averageSpeed,highestStreak,untradedDeaths,tradedDeaths,inapplicableTradedKills,inapplicableTradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,untradedKills,tradedKills,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,totalInVictimFovKills,totalFirstBloodKills,totalLongshotKills,totalPointblankKills,totalRevengeKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,totalObjectivesCaptured,objectiveTiersContributed,winner
1.8236012268066408,4.0,14.0,5.0,0.0,0.0,26.69,5.98,16.0,14.0,94.0,0.0,25.0,19.0,6.0,33.25,4.04,92.0,7.0,19.0,6.0,26.51,32.0,6653.28,737.795078125,24.0,0.0,3.0,0.0,7.0,24.0,0.0,1.32,2.0,10.0,0
2.006161499023437,6.0,18.0,7.0,0.0,0.0,32.69,7.47,19.0,15.0,96.0,0.0,24.0,25.0,4.0,29.5,3.75,1.21,9.0,23.0,2.0,31.07,0.0,6319.68,776.59875,21.0,1.0,0.0,0.0,7.0,25.0,0.0,0.96,3.0,5.0,1
2.200266876220703,5.0,18.0,4.0,0.0,0.0,30.05,5.66,16.0,7.0,97.0,1.18,30.0,21.0,8.0,37.75,4.66,1.58,12.0,20.0,10.0,37.53,85.0,6416.32,855.850546875,26.0,0.0,2.0,1.0,5.0,30.0,0.0,1.43,2.0,3.0,0
2.0760903930664067,4.0,22.0,8.0,0.0,0.0,34.05,3.87,28.0,25.0,96.0,47.0,21.0,30.0,13.0,27.25,3.77,1.01,14.0,14.0,7.0,26.85,1.35,6126.72,785.9134375,19.0,0.0,1.0,1.0,5.0,21.0,0.0,0.7,1.0,0.0,1
1.90699462890625,5.0,15.0,4.0,0.0,1.0,28.39,8.39,20.0,22.0,96.0,79.0,37.0,20.0,6.0,42.5,5.1,1.62,16.0,27.0,10.0,41.75,11.0,6783.68,738.635625,31.0,1.0,0.0,2.0,6.0,37.0,0.0,1.85,1.0,2.0,0
1.898922271728516,2.0,22.0,6.0,0.0,0.0,34.87,5.87,25.0,16.0,92.0,77.0,16.0,28.0,5.0,19.5,3.68,80.0,5.0,11.0,5.0,20.65,41.0,6155.84,730.401875,16.0,2.0,1.0,0.0,5.0,16.0,0.0,0.57,1.0,0.0,1
1.5022238159179688,3.0,14.0,5.0,0.0,0.0,25.45,5.78,16.0,15.0,93.0,0.0,18.0,19.0,12.0,24.0,5.19,100.0,9.0,16.0,2.0,28.15,10.0,6773.28,628.9405859375,16.0,0.0,0.0,0.0,4.0,18.0,0.0,0.95,0.0,0.0,0
1.4631829833984376,6.0,15.0,5.0,1.0,0.0,25.85,5.39,15.0,12.0,92.0,0.0,24.0,20.0,9.0,29.75,3.27,1.01,10.0,19.0,4.0,29.29,12.0,6750.88,540.718203125,21.0,0.0,0.0,0.0,3.0,24.0,0.0,1.2,1.0,3.0,1
1.7736004638671874,6.0,17.0,7.0,0.0,0.0,28.95,4.19,25.0,19.0,92.0,49.0,19.0,24.0,10.0,26.75,3.81,98.0,12.0,14.0,5.0,23.24,1.0,6509.6,680.3671875,19.0,0.0,0.0,0.0,2.0,19.0,0.0,0.79,1.0,2.0,0
1.537643585205078,6.0,17.0,9.0,0.0,0.0,35.2,7.85,22.0,24.0,95.0,0.0,27.0,26.0,11.0,36.0,5.5,1.19,6.0,23.0,4.0,31.64,44.0,6450.56,584.3725,25.0,1.0,1.0,0.0,4.0,26.0,0.0,1.04,1.0,2.0,1
1.6228228759765626,4.0,21.0,4.0,0.0,0.0,26.81,1.71,17.0,20.0,93.0,0.0,30.0,25.0,7.0,35.0,4.04,1.38,10.0,19.0,11.0,34.51,95.0,6464.32,618.4377734375,24.0,1.0,1.0,0.0,8.0,30.0,0.0,1.2,1.0,0.0,0
2.117340240478516,4.0,23.0,1.0,0.0,0.0,30.34,6.34,19.0,19.0,97.0,1.66,25.0,24.0,8.0,29.0,4.2,99.0,6.0,19.0,6.0,28.21,1.0,6161.6,771.84078125,18.0,1.0,0.0,1.0,5.0,25.0,0.0,1.04,0.0,1.0,1
1.7208428955078126,3.0,18.0,6.0,0.0,1.0,33.91,8.91,15.0,15.0,96.0,31.0,13.0,25.0,9.0,20.25,3.28,77.0,8.0,8.0,5.0,20.09,72.0,6074.72,662.231328125,12.0,1.0,1.0,0.0,3.0,13.0,0.0,0.52,1.0,4.0,0
2.0968560791015625,6.0,18.0,8.0,0.0,0.0,30.2,4.2,25.0,16.0,98.0,1.15,29.0,26.0,6.0,32.75,4.38,1.19,6.0,23.0,6.0,31.81,2.0,6128.32,780.318046875,20.0,0.0,0.0,0.0,7.0,27.0,0.0,1.12,0.0,2.0,1
1.5790370178222657,7.0,22.0,5.0,0.0,0.0,27.82,82.0,15.0,11.0,93.0,38.0,24.0,27.0,3.0,28.0,4.03,1.12,11.0,18.0,6.0,29.84,10.0,5988.0,585.6593359375,22.0,0.0,2.0,1.0,4.0,24.0,0.0,0.89,1.0,2.0,0
1.4428401184082031,9.0,13.0,4.0,1.0,0.0,21.54,4.54,9.0,9.0,91.0,0.0,21.0,17.0,7.0,26.0,3.68,1.19,15.0,16.0,4.0,31.27,29.0,6576.0,558.03328125,17.0,0.0,2.0,0.0,3.0,21.0,0.0,1.24,1.0,3.0,1
1.3851811218261718,7.0,16.0,4.0,0.0,0.0,27.4,7.35,19.0,18.0,93.0,0.0,28.0,20.0,5.0,29.5,4.96,1.2,9.0,22.0,6.0,34.79,0.0,6392.8,540.9694921875,23.0,0.0,0.0,0.0,3.0,26.0,0.0,1.4,0.0,0.0,0
1.7551422119140625,6.0,15.0,7.0,0.0,0.0,30.36,7.52,21.0,22.0,94.0,0.0,22.0,22.0,9.0,28.5,4.37,90.0,12.0,16.0,6.0,25.85,1.5,6297.12,623.4215625,17.0,0.0,0.0,0.0,4.0,22.0,0.0,1.0,1.0,5.0,1
1.9885888671875,8.0,18.0,7.0,0.0,0.0,28.84,2.99,12.0,12.0,97.0,7.0,24.0,25.0,6.0,28.25,3.47,1.04,8.0,21.0,3.0,25.9,1.0,6089.92,693.901796875,16.0,3.0,1.0,0.0,6.0,24.0,0.0,0.96,1.0,0.0,0
2.244400329589844,3.0,11.0,3.0,0.0,0.0,19.08,3.72,11.0,11.0,94.0,83.0,11.0,14.0,0.0,16.0,1.72,48.0,4.0,8.0,3.0,12.6,1.0,4543.52,628.07125,8.0,0.0,1.0,1.0,0.0,11.0,0.0,0.79,2.0,4.0,0
2.1720166015625,3.0,10.0,4.0,0.0,0.0,16.74,2.73,11.0,5.0,92.0,70.0,10.0,14.0,5.0,14.5,1.51,49.0,5.0,8.0,2.0,12.73,0.0,4542.88,598.3805078125,7.0,0.0,1.0,0.0,2.0,10.0,0.0,0.71,1.0,5.0,1
2.0158506774902345,2.0,15.0,1.0,0.0,0.0,21.42,5.1,5.0,5.0,97.0,16.0,8.0,16.0,2.0,8.5,2.9,51.0,8.0,5.0,3.0,14.59,64.0,4440.16,493.7100390625,7.0,1.0,2.0,0.0,1.0,7.0,0.0,0.5,2.0,2.0,0
1.6547213745117189,5.0,5.0,2.0,0.0,0.0,11.21,4.2,7.0,8.0,96.0,0.0,16.0,7.0,3.0,19.25,2.69,69.0,6.0,15.0,1.0,18.74,0.0,4911.52,489.699453125,12.0,0.0,3.0,0.0,3.0,15.0,0.0,2.29,1.0,6.0,1
2.2624029541015624,2.0,13.0,4.0,0.0,0.0,19.33,2.33,13.0,12.0,98.0,7.0,9.0,17.0,4.0,14.25,1.78,47.0,4.0,7.0,2.0,11.42,0.0,4410.72,588.532421875,9.0,1.0,1.0,0.0,1.0,9.0,0.0,0.53,2.0,4.0,0
2.1728082275390626,4.0,8.0,5.0,0.0,0.0,19.22,5.2,16.0,12.0,96.0,69.0,22.0,13.0,8.0,27.25,3.02,1.05,6.0,16.0,6.0,25.45,0.0,4596.96,580.1967578125,16.0,1.0,1.0,0.0,4.0,22.0,0.0,1.69,2.0,5.0,1
2.2356797790527345,3.0,14.0,1.0,0.0,0.0,18.49,3.49,10.0,9.0,96.0,1.5,13.0,15.0,5.0,18.0,2.6,84.0,2.0,7.0,6.0,22.52,0.0,4492.32,571.8859765625,12.0,0.0,1.0,0.0,3.0,13.0,0.0,0.87,2.0,3.0,0
1.3306005859375,7.0,4.0,3.0,0.0,0.0,13.97,6.1,8.0,5.0,90.0,0.0,14.0,7.0,6.0,18.25,3.46,76.0,10.0,14.0,0.0,20.75,0.0,4910.56,365.8005078125,13.0,0.0,7.0,0.0,2.0,13.0,0.0,2.0,1.0,1.0,1
2.187075653076172,7.0,15.0,4.0,0.0,0.0,25.83,5.58,16.0,12.0,96.0,1.17,22.0,19.0,9.0,29.25,4.31,1.3,13.0,18.0,4.0,32.38,0.0,6190.4,764.985234375,15.0,2.0,1.0,1.0,2.0,22.0,0.0,1.16,2.0,8.0,1
1.80740234375,8.0,11.0,9.0,0.0,0.0,25.19,5.18,14.0,6.0,94.0,0.0,20.0,19.0,8.0,29.75,2.97,97.0,8.0,16.0,4.0,26.72,2.42,6183.68,653.29640625,18.0,1.0,1.0,0.0,1.0,21.0,0.0,1.05,2.0,8.0,0
1.379364013671875,3.0,10.0,0.0,0.0,0.0,13.37,2.94,10.0,9.0,91.0,19.0,14.0,9.0,3.0,19.75,2.27,61.0,0.0,11.0,3.0,15.6,30.0,6688.32,562.6164453125,11.0,1.0,1.0,0.0,3.0,14.0,0.0,1.56,2.0,12.0,1
1.9175274658203123,3.0,14.0,6.0,0.0,0.0,24.13,3.99,21.0,14.0,97.0,0.0,14.0,20.0,7.0,20.75,2.67,68.0,4.0,8.0,6.0,20.49,29.0,6173.44,709.987421875,12.0,0.0,1.0,1.0,5.0,14.0,0.0,0.7,2.0,7.0,0
2.075041656494141,4.0,14.0,9.0,0.0,0.0,27.72,4.59,15.0,12.0,94.0,1.14,22.0,23.0,7.0,28.0,3.11,99.0,14.0,15.0,7.0,26.04,1.0,5987.36,740.4665625,21.0,0.0,1.0,0.0,6.0,22.0,0.0,0.96,3.0,5.0,1
2.141387634277344,3.0,19.0,2.0,0.0,0.0,25.62,4.29,19.0,10.0,98.0,93.0,13.0,21.0,2.0,16.5,2.21,72.0,7.0,10.0,3.0,18.92,1.0,6047.84,749.162734375,13.0,1.0,0.0,0.0,4.0,13.0,0.0,0.62,5.0,9.0,0
1.7673231506347655,5.0,13.0,3.0,0.0,0.0,21.87,5.58,10.0,12.0,94.0,0.0,21.0,16.0,0.0,22.5,3.18,17.0,4.0,16.0,6.0,24.29,0.0,6364.16,667.879921875,19.0,0.0,3.0,0.0,3.0,22.0,0.0,1.31,2.0,4.0,1
2.198583068847656,4.0,16.0,3.0,0.0,0.0,26.1,3.92,15.0,4.0,96.0,1.4,20.0,19.0,5.0,24.0,2.68,87.0,11.0,18.0,3.0,22.35,1.0,6133.28,814.595234375,19.0,0.0,0.0,1.0,6.0,21.0,0.0,1.05,2.0,7.0,0
2.082972717285156,6.0,17.0,5.0,0.0,0.0,29.27,6.67,16.0,14.0,96.0,1.47,27.0,21.0,7.0,30.75,3.25,98.0,9.0,23.0,4.0,27.09,60.0,7035.52,873.869375,20.0,0.0,0.0,0.0,6.0,28.0,0.0,1.29,2.0,5.0,1
2.158045654296875,3.0,19.0,4.0,0.0,0.0,28.83,4.86,12.0,13.0,94.0,21.0,15.0,23.0,6.0,20.5,3.81,87.0,7.0,11.0,5.0,21.7,0.0,6956.32,845.218359375,10.0,1.0,6.0,0.0,2.0,16.0,0.0,0.65,1.0,4.0,0
1.8471511840820312,5.0,14.0,6.0,0.0,0.0,27.81,6.15,13.0,11.0,96.0,0.0,27.0,20.0,5.0,32.25,4.82,1.4,19.0,24.0,3.0,34.94,0.0,7152.32,815.09171875,25.0,1.0,10.0,0.0,4.0,27.0,0.0,1.35,2.0,3.0,1
2.344060211181641,4.0,19.0,4.0,0.0,0.0,28.89,4.91,20.0,13.0,95.0,1.23,28.0,23.0,5.0,33.5,5.13,1.62,9.0,20.0,8.0,38.3,2.0,6999.84,934.5684375,23.0,1.0,1.0,0.0,5.0,28.0,0.0,1.22,1.0,5.0,0
2.271020355224609,5.0,15.0,7.0,0.0,0.0,31.51,9.51,18.0,18.0,96.0,1.46,26.0,22.0,9.0,35.75,4.27,1.36,6.0,21.0,5.0,34.16,0.0,7041.12,934.54609375,22.0,2.0,0.0,1.0,3.0,26.0,0.0,1.18,3.0,9.0,1
1.7988706970214845,4.0,24.0,1.0,0.0,0.0,32.06,5.36,19.0,22.0,95.0,0.0,20.0,25.0,6.0,22.25,4.09,1.05,14.0,13.0,7.0,29.6,33.0,6865.6,718.555078125,17.0,0.0,7.0,0.0,4.0,20.0,0.0,0.8,1.0,2.0,0
1.9579844665527344,5.0,14.0,6.0,0.0,0.0,28.43,5.28,17.0,13.0,97.0,0.0,14.0,20.0,10.0,19.75,3.17,72.0,11.0,11.0,3.0,19.33,0.0,7079.52,796.1321875,12.0,0.0,3.0,0.0,2.0,14.0,0.0,0.7,2.0,6.0,1
2.255265655517578,4.0,17.0,6.0,0.0,0.0,26.09,2.41,14.0,10.0,92.0,1.59,20.0,23.0,5.0,23.25,3.14,1.12,9.0,16.0,4.0,26.81,0.0,6957.6,895.948046875,15.0,0.0,2.0,2.0,2.0,20.0,0.0,0.87,0.0,3.0,0
1.800937347412109,5.0,7.0,6.0,0.0,0.0,15.57,2.57,11.0,8.0,94.0,1.1,16.0,13.0,7.0,21.0,2.5,78.0,8.0,11.0,5.0,22.62,1.0,5121.92,545.3954296875,14.0,1.0,1.0,0.0,4.0,16.0,0.0,1.23,0.0,2.0,1
2.0600520324707032,2.0,18.0,4.0,0.0,0.0,25.01,2.51,15.0,8.0,94.0,90.0,12.0,22.0,4.0,19.0,2.46,62.0,8.0,7.0,5.0,16.88,0.0,4610.24,627.620546875,11.0,0.0,0.0,0.0,4.0,12.0,0.0,0.55,2.0,7.0,0
2.1640972900390625,7.0,11.0,6.0,0.0,0.0,21.39,3.97,12.0,9.0,96.0,1.04,28.0,17.0,4.0,35.25,3.1,1.06,5.0,20.0,8.0,27.31,0.0,4912.64,650.4297265625,23.0,0.0,0.0,0.0,6.0,27.0,0.0,1.65,1.0,3.0,1
1.838378448486328,2.0,14.0,6.0,0.0,0.0,23.46,2.86,8.0,7.0,92.0,0.0,18.0,20.0,5.0,20.5,2.79,88.0,13.0,8.0,10.0,24.11,0.0,4668.32,539.04765625,15.0,0.0,3.0,0.0,3.0,18.0,0.0,0.9,2.0,4.0,0
2.096016540527344,4.0,10.0,6.0,1.0,0.0,24.8,7.21,14.0,7.0,96.0,1.16,27.0,16.0,5.0,32.25,3.34,1.18,16.0,21.0,5.0,29.76,31.0,5002.08,629.4746484375,24.0,0.0,1.0,1.0,9.0,27.0,0.0,1.69,2.0,3.0,1
2.2778271484375,4.0,13.0,7.0,0.0,2.0,26.14,4.14,18.0,11.0,95.0,76.0,17.0,22.0,4.0,20.0,2.96,81.0,9.0,8.0,9.0,20.63,84.0,4727.2,658.274140625,13.0,2.0,1.0,2.0,2.0,17.0,0.0,0.77,1.0,1.0,0
1.8514735412597656,4.0,5.0,9.0,1.0,0.0,19.47,5.06,14.0,10.0,93.0,16.0,14.0,14.0,6.0,17.5,2.01,69.0,1.0,10.0,3.0,19.09,10.0,5067.84,543.22609375,14.0,0.0,0.0,0.0,4.0,13.0,0.0,1.0,1.0,4.0,1
1.95979721069336,2.0,17.0,4.0,0.0,0.0,25.03,3.73,14.0,11.0,95.0,0.0,13.0,21.0,5.0,16.5,2.12,66.0,6.0,10.0,3.0,19.19,2.0,4609.6,566.0021484375,13.0,0.0,0.0,0.0,3.0,13.0,0.0,0.62,2.0,4.0,0
2.374294891357422,4.0,23.0,7.0,0.0,0.0,34.91,3.91,19.0,10.0,94.0,1.12,25.0,30.0,10.0,32.5,4.27,1.24,20.0,15.0,10.0,30.31,79.0,6458.88,964.691640625,19.0,1.0,1.0,2.0,7.0,25.0,0.0,0.83,1.0,3.0,1
2.280079040527344,4.0,19.0,10.0,0.0,0.0,34.49,3.89,21.0,14.0,94.0,77.0,19.0,29.0,10.0,25.5,3.1,80.0,11.0,12.0,7.0,22.21,1.0,6524.48,940.622421875,13.0,1.0,1.0,0.0,5.0,20.0,0.0,0.66,3.0,7.0,0
1.5641744995117188,4.0,11.0,6.0,0.0,0.0,23.39,5.73,10.0,12.0,95.0,21.0,16.0,17.0,8.0,23.25,2.93,76.0,7.0,11.0,5.0,21.0,1.0,7168.48,685.63265625,13.0,0.0,0.0,0.0,3.0,16.0,0.0,0.94,2.0,7.0,1
2.0719590759277344,5.0,12.0,10.0,0.0,0.0,26.63,3.33,21.0,12.0,95.0,1.73,23.0,22.0,11.0,34.5,4.08,1.31,15.0,15.0,8.0,30.39,11.0,6869.92,888.533984375,18.0,1.0,0.0,0.0,5.0,23.0,0.0,1.05,4.0,10.0,0
2.03822494506836,4.0,18.0,7.0,0.0,0.0,34.63,8.95,23.0,18.0,96.0,75.0,19.0,25.0,5.0,24.25,3.47,80.0,13.0,15.0,4.0,20.0,0.0,6772.8,811.037421875,15.0,0.0,1.0,1.0,3.0,19.0,0.0,0.76,1.0,8.0,1
1.732215576171875,5.0,15.0,4.0,0.0,0.0,23.75,4.19,13.0,12.0,94.0,0.0,29.0,19.0,12.0,38.0,4.12,1.53,12.0,24.0,5.0,43.16,1.3,7115.84,702.11265625,23.0,2.0,3.0,0.0,6.0,28.0,0.0,1.53,3.0,5.0,0
1.942128753662109,4.0,23.0,4.0,0.0,0.0,32.33,5.33,8.0,9.0,92.0,0.0,25.0,27.0,9.0,31.5,4.71,20.0,17.0,14.0,11.0,30.55,1.43,6738.56,760.211484375,24.0,0.0,3.0,1.0,4.0,26.0,0.0,0.93,2.0,6.0,1
1.7463807678222656,6.0,9.0,6.0,0.0,0.0,19.84,2.88,16.0,14.0,89.0,0.0,28.0,15.0,5.0,33.75,4.13,1.01,8.0,24.0,4.0,27.27,1.43,7269.76,765.0309375,22.0,0.0,2.0,0.0,3.0,29.0,0.0,1.87,4.0,10.0,0
2.7117230224609368,4.0,20.0,10.0,0.0,0.0,34.74,3.21,22.0,11.0,98.0,1.71,36.0,30.0,10.0,43.5,5.12,1.47,19.0,27.0,9.0,38.47,1.02,7742.72,1288.49859375,27.0,1.0,2.0,4.0,10.0,36.0,0.0,1.2,2.0,3.0,1
2.4001118469238283,5.0,22.0,5.0,0.0,0.0,33.51,6.0,20.0,14.0,97.0,1.53,29.0,27.0,9.0,41.75,4.22,1.24,7.0,22.0,7.0,32.76,76.0,7868.64,1146.05734375,23.0,0.0,0.0,1.0,6.0,29.0,0.0,1.07,4.0,10.0,0
1.9315542602539064,4.0,13.0,6.0,0.0,0.0,24.81,3.99,11.0,18.0,94.0,0.0,18.0,19.0,10.0,24.25,4.37,1.03,10.0,13.0,5.0,25.67,2.63,8235.36,947.40109375,15.0,1.0,2.0,0.0,2.0,18.0,0.0,0.95,2.0,4.0,1
2.3350552368164066,3.0,21.0,8.0,0.0,0.0,33.4,2.56,22.0,16.0,98.0,1.67,21.0,29.0,10.0,29.25,3.36,1.04,4.0,15.0,6.0,28.16,0.0,7793.92,1147.8040625,13.0,0.0,0.0,2.0,4.0,21.0,0.0,0.72,3.0,7.0,0
2.12647216796875,4.0,15.0,5.0,0.0,0.0,27.79,6.79,21.0,18.0,98.0,1.14,20.0,20.0,8.0,28.75,4.19,1.05,10.0,15.0,5.0,24.88,1.0,8259.2,1020.888828125,13.0,2.0,1.0,0.0,2.0,20.0,0.0,1.0,2.0,6.0,1
1.8824981689453124,5.0,16.0,7.0,0.0,0.0,29.3,5.88,8.0,10.0,91.0,0.0,20.0,23.0,9.0,29.0,2.87,95.0,9.0,14.0,6.0,26.09,60.0,8030.56,880.52328125,18.0,0.0,4.0,0.0,1.0,20.0,0.0,0.87,2.0,5.0,0
1.9039826965332032,6.0,19.0,3.0,0.0,0.0,29.7,7.05,10.0,13.0,95.0,0.0,35.0,22.0,5.0,37.5,4.93,33.0,18.0,27.0,8.0,44.22,61.0,8146.08,900.04671875,32.0,0.0,7.0,2.0,4.0,35.0,0.0,1.59,3.0,4.0,1
1.91563720703125,3.0,23.0,7.0,0.0,0.0,39.39,8.53,25.0,24.0,95.0,0.0,21.0,30.0,5.0,26.0,5.22,96.0,12.0,16.0,5.0,25.76,100.0,7735.84,883.659453125,17.0,1.0,2.0,2.0,6.0,22.0,0.0,0.7,3.0,9.0,0
1.7887541198730468,4.0,12.0,4.0,0.0,0.0,21.97,4.97,17.0,13.0,94.0,61.0,16.0,16.0,3.0,17.75,2.97,86.0,9.0,13.0,3.0,24.5,0.0,5805.6,617.4369921875,15.0,0.0,0.0,0.0,2.0,16.0,0.0,1.0,2.0,3.0,0
2.328581695556641,4.0,18.0,5.0,0.0,0.0,28.45,4.54,14.0,10.0,99.0,92.0,20.0,23.0,5.0,23.75,3.54,1.1,15.0,15.0,5.0,26.16,22.0,5457.28,719.84359375,16.0,1.0,0.0,0.0,4.0,20.0,0.0,0.87,1.0,2.0,1
2.298644714355469,4.0,18.0,2.0,0.0,0.0,25.05,4.87,13.0,10.0,98.0,1.01,24.0,20.0,2.0,29.5,3.16,1.15,19.0,18.0,6.0,29.3,0.0,5661.28,758.5365625,21.0,1.0,0.0,1.0,4.0,24.0,0.0,1.2,3.0,6.0,0
1.7216120910644532,2.0,14.0,3.0,0.0,0.0,20.77,3.77,9.0,5.0,94.0,53.0,12.0,17.0,5.0,16.25,3.08,67.0,15.0,10.0,2.0,19.23,1.0,5779.2,554.6169921875,12.0,0.0,1.0,0.0,4.0,12.0,0.0,0.71,2.0,7.0,1
2.3158746337890626,3.0,17.0,2.0,0.0,0.0,24.01,5.01,14.0,8.0,94.0,1.17,19.0,19.0,1.0,20.25,2.73,91.0,10.0,17.0,2.0,23.11,34.0,5685.6,755.116328125,12.0,0.0,0.0,0.0,6.0,19.0,0.0,1.0,0.0,1.0,0
1.9213154602050784,5.0,12.0,4.0,0.0,0.0,24.43,7.12,15.0,11.0,96.0,84.0,19.0,16.0,4.0,23.25,2.53,76.0,11.0,15.0,4.0,19.1,56.0,5860.16,659.99296875,16.0,0.0,0.0,1.0,3.0,19.0,0.0,1.19,2.0,7.0,1
1.90428955078125,4.0,13.0,4.0,0.0,0.0,20.77,3.27,14.0,13.0,94.0,9.0,14.0,17.0,3.0,17.25,2.54,66.0,5.0,12.0,2.0,18.63,2.0,5776.16,670.332421875,11.0,2.0,2.0,0.0,2.0,14.0,0.0,0.82,2.0,7.0,0
1.820055541992188,7.0,16.0,1.0,0.0,0.0,23.88,6.12,8.0,7.0,94.0,0.0,21.0,17.0,3.0,26.75,3.06,19.0,9.0,20.0,1.0,26.95,1.2,5774.4,608.6591796875,15.0,0.0,2.0,0.0,6.0,21.0,0.0,1.24,2.0,7.0,1
1.5473844909667969,3.0,14.0,4.0,0.0,0.0,21.03,3.03,15.0,12.0,90.0,0.0,17.0,18.0,5.0,19.25,3.07,83.0,6.0,12.0,5.0,22.92,2.0,5372.0,488.7396484375,12.0,0.0,0.0,0.0,3.0,17.0,0.0,0.94,0.0,0.0,1
1.4126524353027343,6.0,11.0,3.0,0.0,0.0,19.75,5.61,15.0,17.0,91.0,0.0,28.0,14.0,9.0,30.75,3.52,1.08,8.0,23.0,5.0,30.31,1.0,5571.84,399.713359375,25.0,2.0,0.0,0.0,4.0,27.0,0.0,2.0,0.0,2.0,0
