averageSpeed,highestStreak,untradedDeaths,tradedDeaths,inapplicableTradedKills,inapplicableTradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,untradedKills,tradedKills,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,totalInVictimFovKills,totalFirstBloodKills,totalLongshotKills,totalPointblankKills,totalRevengeKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,totalObjectivesCaptured,objectiveTiersContributed,winner
1.836039428710937,3.0,16.0,5.0,0.0,0.0,22.86,1.85,19.0,14.0,87.0,5.0,11.0,21.0,9.0,16.5,2.92,65.0,5.0,7.0,4.0,16.47,1.0,5233.76,554.6021484375,9.0,0.0,0.0,1.0,4.0,11.0,0.0,0.52,0.0,2.0,1
1.5033384704589845,5.0,9.0,6.0,0.0,0.0,20.17,4.23,16.0,15.0,86.0,32.0,14.0,15.0,13.0,21.5,3.41,69.0,5.0,12.0,2.0,17.95,1.0,5535.36,495.84375,12.0,1.0,0.0,0.0,3.0,14.0,0.0,0.93,0.0,0.0,0
1.7997047424316406,3.0,17.0,6.0,0.0,0.0,26.19,3.19,16.0,20.0,95.0,37.0,19.0,23.0,6.0,23.0,4.09,96.0,11.0,12.0,7.0,25.56,1.61,5096.96,581.91046875,18.0,1.0,2.0,0.0,4.0,19.0,0.0,0.83,0.0,1.0,1
1.9529991149902344,4.0,14.0,7.0,0.0,0.0,24.59,2.67,23.0,15.0,87.0,39.0,16.0,21.0,6.0,20.75,2.33,74.0,3.0,10.0,6.0,19.38,11.0,5201.28,608.583046875,15.0,0.0,1.0,0.0,2.0,15.0,0.0,0.76,0.0,2.0,0
1.93768798828125,6.0,17.0,2.0,0.0,0.0,24.44,4.44,12.0,12.0,95.0,65.0,19.0,19.0,2.0,21.0,2.77,77.0,14.0,13.0,6.0,22.65,1.0,5252.96,605.107421875,14.0,0.0,0.0,0.0,4.0,18.0,0.0,1.0,0.0,1.0,1
1.722399444580078,5.0,10.0,6.0,0.0,0.0,23.22,4.25,18.0,15.0,94.0,0.0,23.0,16.0,7.0,28.0,3.76,1.08,7.0,19.0,4.0,25.23,0.0,5413.12,523.9698046875,19.0,1.0,0.0,1.0,3.0,23.0,0.0,1.44,0.0,2.0,0
1.53939697265625,3.0,16.0,4.0,0.0,0.0,27.94,6.14,22.0,22.0,91.0,0.0,15.0,20.0,8.0,21.0,3.48,79.0,4.0,9.0,6.0,21.81,32.0,5866.56,561.11046875,11.0,0.0,0.0,0.0,4.0,15.0,0.0,0.75,0.0,1.0,1
2.001031494140625,4.0,14.0,12.0,0.0,0.0,31.91,5.59,19.0,21.0,93.0,64.0,20.0,26.0,10.0,28.5,2.74,96.0,10.0,13.0,7.0,27.5,90.0,5563.2,683.215,16.0,0.0,1.0,0.0,3.0,21.0,0.0,0.77,1.0,2.0,0
1.948822174072265,5.0,10.0,8.0,0.0,0.0,27.9,7.97,11.0,15.0,97.0,1.04,26.0,18.0,9.0,32.75,3.47,1.18,4.0,19.0,7.0,32.12,0.0,5934.24,688.215,22.0,1.0,1.0,1.0,6.0,26.0,0.0,1.44,1.0,3.0,1
1.4375076293945312,3.0,12.0,4.0,0.0,1.0,22.92,3.64,17.0,14.0,93.0,0.0,22.0,17.0,5.0,26.0,3.58,80.0,4.0,16.0,6.0,23.91,1.3,6034.88,523.955625,13.0,0.0,1.0,0.0,4.0,23.0,0.0,1.29,1.0,1.0,0
1.5955723571777345,5.0,17.0,4.0,2.0,0.0,30.26,8.52,17.0,16.0,94.0,0.0,26.0,21.0,11.0,33.0,5.9,1.22,12.0,19.0,5.0,34.84,1.52,5854.72,554.848046875,22.0,0.0,3.0,0.0,5.0,26.0,0.0,1.24,1.0,2.0,1
1.9877340698242187,4.0,18.0,7.0,0.0,0.0,34.49,7.29,26.0,25.0,92.0,1.03,23.0,25.0,6.0,31.0,3.78,1.06,13.0,19.0,4.0,31.64,1.0,5345.44,693.736640625,21.0,1.0,0.0,1.0,7.0,23.0,0.0,0.92,1.0,2.0,0
2.165189514160156,6.0,19.0,10.0,0.0,0.0,32.92,2.81,17.0,23.0,96.0,71.0,26.0,29.0,4.0,28.25,4.48,1.13,10.0,14.0,12.0,28.54,70.0,5461.12,747.976875,20.0,2.0,0.0,0.0,1.0,27.0,0.0,0.9,1.0,1.0,1
1.7234799194335937,5.0,17.0,7.0,0.0,1.0,31.21,5.34,18.0,19.0,89.0,33.0,23.0,25.0,6.0,28.0,4.63,1.18,11.0,14.0,9.0,33.43,1.01,5574.56,613.0634375,19.0,1.0,2.0,0.0,4.0,24.0,0.0,0.92,1.0,2.0,0
2.1317369079589845,2.0,21.0,6.0,0.0,0.0,29.09,1.28,22.0,19.0,94.0,99.0,18.0,27.0,4.0,22.75,2.69,76.0,7.0,9.0,9.0,21.52,1.0,6817.28,817.444453125,15.0,0.0,1.0,0.0,3.0,17.0,0.0,0.67,2.0,7.0,0
2.1830155944824217,2.0,20.0,8.0,0.0,0.0,34.76,5.92,16.0,10.0,95.0,1.23,18.0,28.0,7.0,25.75,3.17,1.05,16.0,12.0,6.0,26.45,0.0,6796.64,890.12390625,15.0,1.0,0.0,0.0,3.0,18.0,0.0,0.64,2.0,5.0,1
2.171549072265625,3.0,21.0,6.0,0.0,0.0,31.52,4.1,18.0,15.0,95.0,2.02,20.0,27.0,4.0,25.75,3.17,1.08,10.0,9.0,11.0,27.62,0.0,6826.24,823.48921875,18.0,0.0,0.0,2.0,3.0,20.0,0.0,0.74,3.0,9.0,0
1.7649534606933597,3.0,12.0,7.0,0.0,0.0,25.57,5.97,14.0,10.0,90.0,0.0,21.0,19.0,8.0,28.5,3.14,1.05,4.0,14.0,7.0,27.79,0.0,7309.92,755.636484375,17.0,0.0,2.0,1.0,2.0,21.0,0.0,1.11,2.0,6.0,1
2.022993927001953,4.0,16.0,6.0,0.0,0.0,28.15,3.98,19.0,13.0,95.0,93.0,21.0,22.0,7.0,28.25,3.55,1.16,8.0,16.0,5.0,30.81,1.0,7080.32,818.1809375,19.0,0.0,1.0,0.0,7.0,21.0,0.0,0.95,3.0,9.0,0
1.962870941162109,4.0,11.0,6.0,0.0,0.0,26.54,8.53,17.0,12.0,95.0,2.05,29.0,17.0,5.0,35.75,4.2,1.24,17.0,25.0,4.0,29.78,2.0,7310.88,883.690390625,22.0,1.0,1.0,0.0,2.0,29.0,0.0,1.71,2.0,8.0,1
1.8032148742675784,4.0,17.0,4.0,0.0,0.0,25.79,4.13,21.0,18.0,92.0,21.0,22.0,21.0,5.0,28.0,4.04,1.22,8.0,17.0,5.0,32.28,0.0,7086.24,823.015546875,19.0,1.0,1.0,1.0,2.0,21.0,0.0,1.05,3.0,7.0,0
1.8237796020507808,5.0,8.0,9.0,0.0,0.0,26.52,7.55,15.0,10.0,99.0,0.0,29.0,17.0,5.0,33.0,3.66,1.12,11.0,24.0,5.0,30.51,1.14,7345.28,768.57453125,23.0,2.0,3.0,0.0,5.0,30.0,0.0,1.71,1.0,2.0,1
2.231677398681641,5.0,16.0,6.0,0.0,1.0,32.92,6.69,21.0,18.0,96.0,1.84,29.0,23.0,7.0,33.75,4.22,1.37,9.0,22.0,7.0,33.22,32.0,8654.4,1082.580234375,24.0,0.0,0.0,0.0,5.0,29.0,0.0,1.26,2.0,5.0,1
2.027301177978516,5.0,19.0,6.0,0.0,0.0,30.6,4.6,26.0,26.0,94.0,1.82,29.0,25.0,7.0,37.75,4.35,1.22,7.0,26.0,3.0,34.24,27.0,8240.16,1059.662265625,23.0,0.0,9.0,0.0,5.0,29.0,0.0,1.16,3.0,7.0,0
1.5761093139648437,7.0,12.0,6.0,0.0,0.0,27.51,7.36,14.0,11.0,94.0,3.0,25.0,18.0,7.0,33.75,5.71,1.11,7.0,22.0,3.0,29.22,0.0,8775.04,798.73640625,19.0,0.0,5.0,0.0,3.0,25.0,0.0,1.39,3.0,5.0,1
2.271361694335937,4.0,24.0,7.0,1.0,0.0,38.91,6.44,25.0,22.0,91.0,45.0,27.0,31.0,8.0,34.5,4.62,1.3,10.0,16.0,10.0,34.9,0.0,8108.0,1128.97296875,24.0,2.0,1.0,0.0,6.0,27.0,0.0,0.87,2.0,9.0,0
2.426514587402344,4.0,25.0,11.0,0.0,0.0,39.55,3.01,22.0,20.0,96.0,1.04,28.0,36.0,10.0,35.25,4.95,1.45,18.0,21.0,7.0,36.32,0.0,7880.0,1191.6121875,17.0,1.0,2.0,1.0,8.0,28.0,0.0,0.78,2.0,2.0,1
1.7149940490722655,6.0,16.0,4.0,0.0,0.0,28.63,7.89,17.0,19.0,92.0,0.0,28.0,20.0,7.0,33.25,4.46,1.38,9.0,21.0,7.0,37.64,1.0,8623.36,866.868828125,21.0,0.0,9.0,0.0,4.0,27.0,0.0,1.4,3.0,4.0,0
2.070665130615234,4.0,23.0,7.0,1.0,0.0,39.18,8.48,14.0,8.0,94.0,0.0,24.0,30.0,8.0,31.0,4.69,24.0,14.0,21.0,2.0,33.99,0.0,8273.92,999.851015625,19.0,1.0,4.0,1.0,2.0,24.0,0.0,0.8,2.0,6.0,1
2.426603393554688,3.0,27.0,2.0,0.0,1.0,35.67,4.66,12.0,10.0,98.0,1.52,23.0,30.0,10.0,30.5,4.09,1.34,7.0,13.0,10.0,32.06,78.0,8280.32,1220.723828125,19.0,1.0,0.0,1.0,5.0,24.0,0.0,0.77,2.0,5.0,0
1.991473999023437,10.0,7.0,4.0,0.0,0.0,15.33,3.69,12.0,10.0,98.0,1.13,18.0,11.0,8.0,24.0,2.89,78.0,6.0,14.0,4.0,22.51,0.0,5218.88,623.3440625,15.0,1.0,1.0,1.0,2.0,18.0,0.0,1.64,1.0,3.0,1
2.015151214599609,2.0,15.0,3.0,0.0,0.0,21.97,3.13,10.0,10.0,93.0,0.0,9.0,18.0,3.0,11.75,2.13,60.0,4.0,5.0,4.0,17.56,0.0,4771.2,637.7757421875,8.0,0.0,1.0,0.0,2.0,9.0,0.0,0.5,2.0,4.0,0
2.503405914306641,3.0,11.0,4.0,0.0,0.0,18.66,3.38,13.0,8.0,98.0,1.58,20.0,15.0,6.0,24.5,3.06,87.0,13.0,16.0,4.0,22.68,1.0,5013.12,737.277109375,19.0,1.0,0.0,1.0,6.0,20.0,0.0,1.33,1.0,3.0,1
2.164528350830078,2.0,15.0,1.0,0.0,0.0,21.84,4.84,4.0,4.0,97.0,83.0,11.0,16.0,5.0,16.0,1.92,55.0,5.0,7.0,4.0,14.62,0.0,4885.92,629.7230859375,10.0,1.0,0.0,2.0,3.0,11.0,0.0,0.69,2.0,6.0,0
1.919185791015625,7.0,9.0,2.0,0.0,0.0,16.13,5.13,11.0,10.0,93.0,0.0,14.0,11.0,7.0,16.5,2.29,74.0,2.0,12.0,2.0,21.62,0.0,5191.52,535.181875,11.0,0.0,1.0,0.0,1.0,13.0,0.0,1.27,1.0,0.0,1
2.107965545654297,3.0,14.0,4.0,0.0,0.0,23.83,5.55,10.0,6.0,94.0,0.0,14.0,18.0,3.0,17.5,2.74,64.0,8.0,11.0,3.0,17.91,5.0,4757.76,622.8465234375,10.0,0.0,1.0,0.0,3.0,15.0,0.0,0.78,2.0,2.0,0
2.120030822753906,5.0,5.0,6.0,0.0,0.0,17.62,6.33,5.0,7.0,93.0,1.34,19.0,11.0,6.0,24.0,3.06,89.0,7.0,15.0,4.0,22.13,0.0,5191.2,666.061875,14.0,0.0,1.0,0.0,5.0,19.0,0.0,1.73,2.0,6.0,1
2.274226226806641,3.0,13.0,6.0,0.0,0.0,21.35,2.35,6.0,5.0,99.0,92.0,14.0,19.0,3.0,15.75,2.88,70.0,4.0,9.0,5.0,17.64,0.0,4686.72,633.13359375,12.0,0.0,1.0,2.0,2.0,14.0,0.0,0.74,1.0,0.0,0
1.7638392639160156,5.0,22.0,8.0,0.0,0.0,35.93,5.75,18.0,14.0,90.0,0.0,29.0,30.0,11.0,35.5,4.71,1.47,22.0,22.0,7.0,41.05,64.0,8272.32,874.016953125,21.0,2.0,2.0,0.0,4.0,29.0,0.0,0.97,2.0,4.0,1
1.7557035827636718,4.0,20.0,6.0,0.0,0.0,35.92,9.72,21.0,17.0,93.0,1.59,22.0,26.0,4.0,24.75,4.09,1.06,12.0,18.0,4.0,27.47,95.0,8446.72,906.200625,21.0,0.0,1.0,0.0,5.0,22.0,0.0,0.85,0.0,3.0,0
1.922041931152344,6.0,20.0,5.0,1.0,0.0,35.66,9.21,23.0,17.0,97.0,0.0,33.0,25.0,9.0,42.75,6.27,1.41,9.0,27.0,5.0,37.26,86.0,8491.84,959.353515625,31.0,0.0,1.0,0.0,4.0,33.0,0.0,1.32,4.0,7.0,1
1.5681698608398438,6.0,19.0,5.0,0.0,0.0,29.28,5.28,15.0,10.0,91.0,0.0,28.0,23.0,8.0,37.75,3.38,1.2,11.0,19.0,9.0,34.95,30.0,8490.56,785.3125,24.0,1.0,2.0,0.0,5.0,28.0,0.0,1.22,2.0,6.0,0
1.961862182617188,3.0,20.0,10.0,0.0,0.0,38.1,6.82,23.0,14.0,92.0,1.64,19.0,30.0,10.0,26.75,4.05,1.15,14.0,13.0,6.0,31.14,1.0,8298.56,945.40234375,14.0,1.0,1.0,1.0,2.0,19.0,0.0,0.63,4.0,8.0,1
2.2422671508789067,5.0,21.0,11.0,0.0,1.0,40.21,6.73,31.0,24.0,96.0,1.41,30.0,33.0,5.0,35.0,5.25,1.49,24.0,21.0,9.0,38.04,0.0,8119.04,1091.082421875,26.0,1.0,0.0,0.0,9.0,30.0,0.0,0.91,1.0,6.0,0
2.016437377929688,7.0,15.0,6.0,0.0,0.0,29.07,7.67,16.0,7.0,93.0,2.67,32.0,21.0,7.0,39.5,3.9,1.28,7.0,23.0,10.0,32.67,0.0,8698.72,1052.120078125,21.0,0.0,0.0,1.0,7.0,31.0,0.0,1.52,4.0,8.0,1
1.87197006225586,4.0,25.0,6.0,0.0,0.0,37.96,6.39,20.0,13.0,96.0,0.0,26.0,31.0,10.0,33.5,3.79,1.26,10.0,19.0,7.0,36.79,0.0,8153.92,892.932734375,20.0,0.0,1.0,0.0,6.0,26.0,0.0,0.84,2.0,3.0,0
1.9392921447753904,6.0,20.0,11.0,0.0,0.0,36.12,5.12,22.0,17.0,94.0,61.0,26.0,31.0,16.0,35.0,3.68,1.35,15.0,18.0,8.0,36.13,0.0,5742.4,714.884609375,22.0,3.0,2.0,0.0,7.0,26.0,0.0,0.84,1.0,1.0,1
2.0159591674804687,8.0,21.0,3.0,0.0,0.0,34.23,6.54,21.0,13.0,95.0,63.0,26.0,24.0,7.0,30.25,3.51,1.17,8.0,17.0,9.0,33.33,11.0,6180.96,724.99109375,23.0,1.0,0.0,3.0,4.0,26.0,0.0,1.08,1.0,2.0,0
1.3951722717285155,5.0,15.0,2.0,0.0,1.0,24.09,5.78,13.0,16.0,94.0,0.0,24.0,18.0,3.0,26.75,3.33,1.12,7.0,19.0,5.0,30.78,0.0,6584.0,516.7190625,20.0,0.0,1.0,0.0,3.0,24.0,0.0,1.33,0.0,1.0,1
1.9844078063964845,2.0,17.0,8.0,0.0,0.0,31.69,6.47,21.0,18.0,95.0,1.25,19.0,25.0,6.0,24.75,3.73,90.0,6.0,12.0,7.0,23.95,1.0,5934.08,741.9971875,17.0,1.0,0.0,1.0,4.0,19.0,0.0,0.76,1.0,1.0,0
1.6901608276367188,6.0,14.0,6.0,0.0,0.0,27.69,6.35,23.0,20.0,89.0,85.0,25.0,20.0,3.0,28.25,3.38,90.0,13.0,22.0,3.0,26.77,53.0,6428.96,647.99203125,25.0,0.0,0.0,1.0,5.0,24.0,0.0,1.25,1.0,3.0,1
1.6659051513671874,3.0,23.0,4.0,1.0,0.0,32.81,4.34,9.0,9.0,91.0,0.0,15.0,27.0,9.0,18.5,3.26,96.0,12.0,11.0,3.0,25.13,1.83,5943.36,625.5317578125,15.0,0.0,1.0,0.0,4.0,17.0,0.0,0.56,1.0,2.0,0
1.371837158203125,5.0,13.0,4.0,0.0,0.0,26.66,6.78,18.0,17.0,91.0,0.0,24.0,17.0,11.0,31.5,5.15,1.31,13.0,19.0,5.0,37.28,4.0,6378.4,519.463515625,21.0,0.0,3.0,0.0,3.0,24.0,0.0,1.41,1.0,3.0,1
1.654575653076172,4.0,17.0,6.0,0.0,0.0,34.77,10.27,19.0,20.0,92.0,0.0,26.0,23.0,6.0,31.0,4.83,1.17,12.0,22.0,4.0,31.58,59.0,6056.32,609.041171875,24.0,0.0,0.0,0.0,7.0,26.0,0.0,1.13,1.0,4.0,0
2.228987274169922,8.0,16.0,4.0,0.0,0.0,26.73,4.92,12.0,10.0,98.0,1.01,28.0,20.0,5.0,33.75,4.54,1.17,13.0,22.0,6.0,28.8,70.0,6333.92,830.10703125,21.0,1.0,0.0,0.0,5.0,28.0,0.0,1.4,2.0,6.0,1
1.9515011596679688,2.0,14.0,13.0,0.0,0.0,30.29,3.29,24.0,23.0,96.0,0.0,16.0,27.0,12.0,21.25,2.93,70.0,9.0,11.0,5.0,25.07,98.0,5951.36,735.107265625,13.0,0.0,1.0,0.0,6.0,17.0,0.0,0.59,2.0,1.0,0
1.629798583984375,3.0,10.0,6.0,0.0,0.0,19.63,3.63,9.0,7.0,87.0,0.0,17.0,16.0,5.0,21.5,2.72,77.0,5.0,12.0,5.0,19.28,64.0,6549.92,620.1965234375,14.0,0.0,1.0,0.0,2.0,17.0,0.0,1.06,1.0,3.0,1
2.1518292236328125,2.0,19.0,7.0,0.0,0.0,27.73,1.6,17.0,9.0,95.0,99.0,22.0,25.0,9.0,31.5,3.25,1.1,12.0,13.0,9.0,29.0,0.0,5961.12,833.35890625,16.0,2.0,1.0,0.0,6.0,21.0,0.0,0.88,2.0,5.0,0
2.196239318847656,3.0,19.0,4.0,0.0,0.0,25.87,1.6,18.0,11.0,93.0,70.0,18.0,23.0,5.0,23.25,3.31,97.0,12.0,11.0,7.0,23.09,1.0,6156.48,837.68671875,17.0,0.0,0.0,1.0,6.0,18.0,0.0,0.78,2.0,6.0,1
2.1664334106445318,3.0,20.0,3.0,0.0,0.0,25.81,2.07,20.0,21.0,95.0,0.0,18.0,23.0,6.0,22.75,2.73,80.0,9.0,11.0,7.0,22.65,1.03,6158.88,783.2778125,14.0,0.0,2.0,0.0,2.0,18.0,0.0,0.78,1.0,1.0,0
1.915841979980469,5.0,10.0,10.0,0.0,0.0,26.58,5.1,7.0,9.0,97.0,0.0,33.0,20.0,6.0,39.0,3.98,26.0,13.0,24.0,10.0,36.6,0.0,6344.8,734.290703125,31.0,1.0,2.0,0.0,7.0,34.0,0.0,1.65,2.0,6.0,1
2.263365936279297,4.0,16.0,5.0,0.0,0.0,25.96,3.76,6.0,6.0,94.0,1.27,23.0,21.0,3.0,24.25,3.21,91.0,6.0,20.0,3.0,20.74,1.0,6148.8,863.894921875,16.0,0.0,0.0,0.0,5.0,23.0,0.0,1.1,1.0,1.0,0
1.8809768676757808,4.0,16.0,7.0,0.0,0.0,27.22,2.69,11.0,11.0,93.0,0.0,15.0,23.0,10.0,20.0,3.04,83.0,8.0,9.0,6.0,21.98,10.0,4026.24,466.7237890625,12.0,0.0,0.0,1.0,3.0,15.0,0.0,0.65,0.0,0.0,0
1.6684542846679689,2.0,10.0,5.0,0.0,0.0,19.15,2.62,9.0,9.0,91.0,0.0,15.0,15.0,5.0,21.5,3.1,76.0,6.0,12.0,3.0,18.81,44.0,4473.12,451.8568359375,14.0,0.0,4.0,0.0,4.0,15.0,0.0,1.0,3.0,5.0,1
1.330261535644531,9.0,9.0,4.0,0.0,1.0,18.47,4.47,11.0,9.0,92.0,0.0,20.0,14.0,5.0,22.75,3.18,89.0,11.0,14.0,6.0,22.14,0.0,4557.28,383.4851953125,17.0,0.0,3.0,0.0,3.0,20.0,0.0,1.43,0.0,0.0,0
2.0818243408203125,2.0,9.0,9.0,0.0,0.0,23.58,5.58,16.0,15.0,97.0,49.0,18.0,18.0,11.0,22.5,2.94,81.0,1.0,11.0,7.0,21.91,1.0,4459.04,558.0168359375,15.0,0.0,0.0,2.0,3.0,18.0,0.0,1.0,3.0,6.0,1
1.3657493591308594,3.0,16.0,3.0,0.0,0.0,21.95,2.95,15.0,15.0,92.0,0.0,16.0,19.0,4.0,19.25,3.67,79.0,10.0,10.0,6.0,22.12,0.0,4186.56,364.4211328125,14.0,1.0,1.0,0.0,0.0,16.0,0.0,0.84,0.0,0.0,0
1.8078288269042968,6.0,12.0,4.0,0.0,0.0,21.48,4.74,13.0,14.0,95.0,0.0,21.0,16.0,7.0,28.0,3.59,87.0,13.0,16.0,5.0,24.47,1.27,4450.72,496.03953125,19.0,0.0,0.0,0.0,4.0,22.0,0.0,1.31,3.0,4.0,1
1.7535614013671874,2.0,15.0,6.0,0.0,1.0,25.97,2.87,6.0,9.0,92.0,45.0,12.0,22.0,5.0,15.75,2.03,61.0,2.0,8.0,4.0,15.09,0.0,4193.6,448.4544921875,11.0,1.0,0.0,1.0,6.0,12.0,0.0,0.55,0.0,0.0,0
1.990130157470703,6.0,10.0,4.0,2.0,0.0,18.84,3.41,12.0,8.0,91.0,1.79,24.0,14.0,7.0,28.0,3.25,1.15,5.0,17.0,5.0,28.32,0.0,4513.92,556.2439453125,19.0,1.0,0.0,0.0,4.0,24.0,0.0,1.71,3.0,2.0,1
2.14996337890625,2.0,10.0,5.0,0.0,0.0,17.31,1.79,13.0,10.0,91.0,62.0,11.0,15.0,7.0,15.5,1.49,55.0,5.0,8.0,3.0,15.02,0.0,4169.12,543.951640625,9.0,0.0,1.0,0.0,4.0,11.0,0.0,0.73,3.0,4.0,1
2.2303173828125,4.0,12.0,3.0,0.0,0.0,20.09,4.57,14.0,10.0,98.0,0.0,14.0,15.0,4.0,17.25,2.16,59.0,9.0,11.0,3.0,16.09,2.0,4185.44,514.4169921875,12.0,0.0,2.0,0.0,1.0,14.0,0.0,0.93,0.0,0.0,0
1.6546556091308593,3.0,10.0,1.0,0.0,0.0,13.75,1.95,7.0,4.0,96.0,0.0,11.0,11.0,5.0,15.25,2.32,67.0,10.0,7.0,4.0,17.76,59.0,4375.52,458.8059765625,8.0,0.0,3.0,0.0,3.0,11.0,0.0,1.0,3.0,5.0,1
1.8830470275878903,5.0,11.0,1.0,0.0,0.0,17.14,4.41,12.0,8.0,98.0,0.0,8.0,12.0,0.0,8.25,2.55,55.0,7.0,7.0,1.0,14.22,63.0,4361.6,532.483046875,5.0,0.0,1.0,0.0,2.0,8.0,0.0,0.67,0.0,0.0,0
2.0266677856445314,9.0,9.0,1.0,0.0,0.0,15.58,5.27,12.0,9.0,96.0,54.0,19.0,10.0,1.0,23.0,2.57,74.0,9.0,17.0,2.0,20.66,0.0,4428.32,514.479765625,18.0,2.0,0.0,0.0,1.0,18.0,0.0,1.9,4.0,8.0,1
2.7111517333984367,2.0,13.0,4.0,0.0,0.0,18.59,1.25,15.0,5.0,96.0,60.0,12.0,17.0,1.0,13.75,1.56,53.0,7.0,7.0,5.0,14.68,1.0,4093.28,620.932578125,10.0,1.0,0.0,3.0,1.0,12.0,0.0,0.71,0.0,0.0,0
1.5743832397460935,4.0,7.0,3.0,0.0,0.0,15.48,4.59,10.0,7.0,94.0,0.0,15.0,10.0,5.0,21.75,2.59,71.0,9.0,13.0,2.0,19.7,0.0,4428.8,458.2990625,12.0,0.0,1.0,1.0,4.0,14.0,0.0,1.5,3.0,5.0,1
2.269447021484375,3.0,9.0,3.0,0.0,0.0,17.98,5.98,10.0,6.0,99.0,1.77,12.0,12.0,4.0,14.5,2.61,71.0,5.0,11.0,1.0,16.54,0.0,4340.32,537.3905859375,6.0,0.0,1.0,0.0,3.0,12.0,0.0,1.0,0.0,0.0,0
