averageSpeed,highestStreak,untradedDeaths,tradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,untradedKills,tradedKills,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,hillTime,contestedHillTime,totalInVictimFovKills,totalFirstBloodKills,totalLongshotKills,totalPointblankKills,totalRevengeKills,totalRotationKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,winner
1.842649841308593,5.0,14.0,7.0,24.02,2.96,15.0,12.0,96.0,72.0,23.0,21.0,8.0,35.25,3.29,1.01,10.0,15.0,8.0,26.65,100.0,4711.36,718.176640625,35.0,6.0,17.0,0.0,0.0,1.0,6.0,2.0,24.0,1.0,1.1,1
1.801462554931641,3.0,15.0,6.0,28.03,6.73,12.0,11.0,95.0,0.0,20.0,21.0,13.0,30.75,3.93,1.1,13.0,11.0,9.0,32.02,11.0,4830.56,633.10171875,44.0,1.0,15.0,1.0,1.0,0.0,2.0,4.0,20.0,2.0,0.95,0
2.0782501220703127,2.0,16.0,8.0,31.21,3.61,18.0,16.0,97.0,98.0,15.0,24.0,16.0,38.0,3.11,86.0,9.0,11.0,4.0,23.77,0.0,4548.8,692.21734375,80.0,9.0,13.0,0.0,1.0,1.0,6.0,2.0,15.0,0.0,0.63,1
1.701553497314453,3.0,12.0,10.0,26.72,4.46,18.0,16.0,91.0,0.0,17.0,22.0,11.0,34.85,4.1,72.0,14.0,11.0,6.0,21.33,32.0,4638.88,574.903125,74.0,14.0,13.0,0.0,1.0,0.0,4.0,5.0,17.0,1.0,0.77,0
1.566633758544922,4.0,11.0,6.0,25.09,6.9,14.0,10.0,92.0,0.0,23.0,17.0,7.0,39.45,3.29,1.08,13.0,21.0,3.0,29.43,51.0,4870.4,542.077421875,73.0,11.0,18.0,0.0,1.0,0.0,4.0,6.0,25.0,1.0,1.35,1
1.855322723388672,3.0,17.0,5.0,28.26,4.86,17.0,15.0,96.0,1.63,22.0,21.0,3.0,38.3,2.97,93.0,15.0,18.0,4.0,24.57,81.0,4884.16,691.4040625,48.0,11.0,19.0,0.0,1.0,0.0,5.0,7.0,22.0,1.0,1.05,0
1.6972608947753909,4.0,12.0,8.0,24.85,4.62,17.0,15.0,96.0,0.0,27.0,20.0,7.0,48.55,4.69,1.16,10.0,20.0,7.0,31.07,1.42,4856.96,595.628359375,1.05,11.0,22.0,0.0,0.0,1.0,5.0,7.0,28.0,4.0,1.35,1
1.972625732421875,4.0,23.0,1.0,30.67,6.67,17.0,12.0,96.0,64.0,23.0,24.0,5.0,43.0,3.59,1.03,9.0,13.0,10.0,24.32,1.52,4705.76,712.495703125,75.0,10.0,20.0,0.0,0.0,1.0,5.0,7.0,23.0,1.0,0.96,0
1.9486260986328128,4.0,21.0,8.0,31.9,1.82,19.0,13.0,95.0,57.0,26.0,29.0,7.0,39.6,3.6,1.2,7.0,19.0,7.0,30.03,1.0,4166.72,669.48484375,36.0,4.0,18.0,0.0,0.0,1.0,9.0,8.0,26.0,2.0,0.9,1
1.5094792175292968,7.0,8.0,9.0,24.71,7.15,9.0,9.0,94.0,0.0,29.0,17.0,12.0,37.3,4.84,1.19,9.0,23.0,6.0,32.19,1.0,5105.76,520.8045703125,8.0,1.0,23.0,0.0,1.0,1.0,5.0,7.0,27.0,2.0,1.71,0
1.7720806884765623,4.0,21.0,6.0,29.86,2.86,18.0,16.0,93.0,1.89,29.0,27.0,7.0,42.05,4.78,1.47,14.0,17.0,12.0,37.59,71.0,4492.96,593.5562109375,48.0,2.0,27.0,0.0,0.0,0.0,7.0,7.0,30.0,0.0,1.07,1
1.6310037231445311,5.0,13.0,9.0,24.79,2.79,15.0,13.0,91.0,0.0,24.0,22.0,11.0,39.7,4.61,1.01,10.0,18.0,6.0,28.46,29.0,4878.08,550.223125,52.0,2.0,21.0,0.0,0.0,0.0,4.0,5.0,24.0,1.0,1.09,0
1.4950869750976563,4.0,12.0,9.0,25.49,4.49,13.0,13.0,89.0,0.0,18.0,21.0,10.0,42.75,2.91,91.0,5.0,13.0,5.0,24.0,31.0,4954.72,430.8703125,1.34,4.0,16.0,0.0,2.0,0.0,4.0,3.0,18.0,2.0,0.86,1
1.770663299560547,4.0,17.0,10.0,32.41,4.63,16.0,16.0,96.0,75.0,16.0,27.0,11.0,37.75,3.31,91.0,11.0,11.0,5.0,22.12,1.0,4642.72,596.6149609375,90.0,6.0,13.0,0.0,0.0,0.0,3.0,1.0,16.0,1.0,0.59,0
1.649294891357422,3.0,19.0,2.0,25.04,4.04,20.0,18.0,92.0,0.0,18.0,21.0,6.0,30.8,3.31,82.0,9.0,9.0,9.0,22.26,1.0,4703.52,568.5211328125,53.0,9.0,16.0,0.0,0.0,0.0,6.0,3.0,18.0,0.0,0.86,1
1.960287628173828,5.0,20.0,5.0,32.66,5.7,15.0,13.0,97.0,62.0,29.0,25.0,9.0,44.2,4.16,1.21,11.0,21.0,8.0,28.48,38.0,4722.4,729.404453125,52.0,7.0,24.0,1.0,1.0,1.0,6.0,6.0,29.0,2.0,1.16,0
2.1962712097167967,3.0,19.0,9.0,35.06,6.06,18.0,16.0,97.0,78.0,31.0,28.0,7.0,49.1,5.09,1.54,16.0,18.0,14.0,37.05,0.0,5624.96,933.766953125,56.0,1.0,25.0,0.0,2.0,1.0,9.0,4.0,32.0,0.0,1.11,1
2.1922821044921874,4.0,20.0,11.0,35.25,4.25,16.0,12.0,95.0,1.33,25.0,30.0,6.0,29.85,3.75,1.16,11.0,14.0,11.0,30.43,0.0,5863.68,965.76546875,11.0,0.0,21.0,0.0,1.0,0.0,5.0,5.0,25.0,0.0,0.83,0
1.728665313720703,4.0,14.0,8.0,28.46,5.32,18.0,16.0,97.0,0.0,27.0,22.0,7.0,38.5,4.01,1.08,9.0,19.0,8.0,29.94,36.0,6305.44,749.15703125,61.0,1.0,23.0,0.0,2.0,0.0,1.0,7.0,28.0,0.0,1.23,1
1.760068359375,4.0,18.0,8.0,34.51,7.65,15.0,13.0,93.0,0.0,31.0,26.0,8.0,56.15,5.25,1.3,16.0,21.0,10.0,35.31,0.0,6129.12,733.18359375,95.0,5.0,25.0,0.0,4.0,0.0,9.0,6.0,31.0,2.0,1.19,0
1.9218074035644528,3.0,15.0,11.0,32.62,5.94,22.0,21.0,97.0,1.22,20.0,26.0,10.0,48.3,3.95,95.0,6.0,16.0,4.0,25.42,1.0,5748.64,891.16,1.03,4.0,16.0,0.0,0.0,1.0,4.0,3.0,20.0,0.0,0.77,1
2.001759796142578,3.0,18.0,9.0,31.9,4.3,22.0,21.0,97.0,1.47,30.0,27.0,9.0,54.85,3.9,1.35,12.0,19.0,11.0,35.5,73.0,5940.16,917.7646875,86.0,4.0,26.0,1.0,0.0,1.0,10.0,2.0,29.0,0.0,1.11,0
1.7288351440429688,3.0,21.0,8.0,36.5,5.79,13.0,18.0,92.0,0.0,34.0,29.0,9.0,51.3,5.27,32.0,14.0,20.0,14.0,44.87,30.0,5985.28,769.777734375,48.0,2.0,30.0,0.0,1.0,0.0,8.0,9.0,34.0,2.0,1.17,1
2.116336364746093,3.0,17.0,12.0,36.96,6.38,24.0,21.0,95.0,0.0,19.0,29.0,14.0,32.9,3.31,1.05,9.0,15.0,4.0,30.73,61.0,5921.92,833.697890625,32.0,0.0,14.0,0.0,0.0,0.0,3.0,3.0,19.0,2.0,0.66,0
2.0172134399414063,4.0,25.0,8.0,38.25,5.01,21.0,16.0,98.0,1.43,26.0,33.0,8.0,38.9,5.64,1.53,12.0,16.0,10.0,35.41,36.0,5183.84,843.388671875,44.0,3.0,23.0,0.0,0.0,0.0,8.0,6.0,27.0,0.0,0.79,1
2.0174908447265625,4.0,25.0,6.0,35.98,4.98,16.0,15.0,94.0,91.0,25.0,31.0,9.0,31.8,3.85,1.22,9.0,14.0,11.0,27.55,20.0,5396.96,867.55015625,13.0,1.0,19.0,0.0,1.0,1.0,3.0,5.0,25.0,0.0,0.81,0
1.8008468627929688,7.0,14.0,13.0,32.98,3.97,18.0,17.0,95.0,0.0,33.0,27.0,10.0,57.5,4.71,1.28,16.0,28.0,5.0,34.83,1.3,5253.6,670.0903125,1.17,0.0,24.0,0.0,3.0,0.0,7.0,3.0,32.0,1.0,1.22,1
1.569055938720703,6.0,21.0,3.0,32.19,8.19,14.0,17.0,93.0,0.0,37.0,24.0,8.0,54.05,4.69,1.39,11.0,24.0,13.0,39.21,0.0,5697.28,609.5925390625,57.0,3.0,31.0,0.0,0.0,1.0,6.0,6.0,36.0,4.0,1.54,0
1.9233769226074215,5.0,16.0,18.0,37.1,2.4,17.0,16.0,97.0,75.0,23.0,34.0,13.0,47.15,4.16,1.06,13.0,18.0,5.0,28.58,1.0,5143.04,799.733671875,89.0,5.0,19.0,0.0,0.0,1.0,5.0,3.0,23.0,1.0,0.68,1
1.8689215087890625,3.0,24.0,8.0,37.56,4.64,26.0,24.0,97.0,1.24,35.0,32.0,15.0,55.85,5.62,1.79,18.0,20.0,15.0,44.67,1.0,5352.0,731.262578125,56.0,2.0,28.0,0.0,0.0,0.0,11.0,10.0,35.0,1.0,1.09,0
1.705814971923828,6.0,14.0,13.0,35.51,7.71,9.0,14.0,95.0,0.0,38.0,27.0,11.0,51.9,5.18,26.0,16.0,31.0,7.0,44.71,96.0,5604.8,702.075625,30.0,0.0,36.0,0.0,1.0,2.0,4.0,8.0,37.0,1.0,1.41,1
1.916314849853516,4.0,23.0,10.0,38.63,5.63,19.0,16.0,95.0,0.0,24.0,33.0,12.0,47.5,3.66,1.12,8.0,11.0,13.0,29.78,62.0,5298.08,713.456640625,86.0,3.0,20.0,1.0,0.0,0.0,9.0,5.0,24.0,0.0,0.73,0
1.5532318115234376,4.0,11.0,5.0,20.73,3.87,13.0,11.0,98.0,0.0,18.0,16.0,7.0,26.3,2.96,79.0,13.0,14.0,4.0,20.83,1.0,4708.8,497.87421875,38.0,0.0,16.0,0.0,2.0,0.0,5.0,3.0,18.0,1.0,1.13,1
1.8927581787109369,2.0,19.0,4.0,24.58,1.58,13.0,8.0,93.0,0.0,12.0,23.0,6.0,20.25,2.42,59.0,7.0,6.0,6.0,16.36,1.0,4096.64,583.6929296875,18.0,2.0,10.0,0.0,1.0,0.0,2.0,1.0,12.0,1.0,0.52,0
1.941874542236328,3.0,14.0,7.0,23.76,90.0,12.0,11.0,95.0,73.0,16.0,21.0,10.0,31.35,2.85,94.0,10.0,9.0,7.0,24.1,42.0,4358.72,622.865,66.0,2.0,11.0,0.0,2.0,0.0,3.0,5.0,16.0,0.0,0.76,1
2.0703446960449217,3.0,18.0,7.0,28.67,2.67,11.0,8.0,98.0,72.0,21.0,25.0,6.0,29.95,2.8,100.0,8.0,14.0,7.0,25.76,0.0,4127.2,656.659453125,12.0,3.0,18.0,0.0,1.0,1.0,5.0,7.0,21.0,1.0,0.84,0
1.5330583190917968,7.0,7.0,7.0,18.16,4.16,8.0,9.0,93.0,1.29,28.0,13.0,7.0,50.0,3.01,96.0,15.0,24.0,4.0,26.52,0.0,4832.64,526.2533203125,1.2,4.0,23.0,1.0,1.0,0.0,6.0,7.0,27.0,1.0,2.15,1
1.8396435546875,3.0,20.0,3.0,25.4,2.4,16.0,16.0,91.0,0.0,16.0,23.0,2.0,26.8,2.47,59.0,7.0,11.0,5.0,17.43,77.0,4233.12,538.295859375,56.0,0.0,14.0,0.0,2.0,0.0,3.0,3.0,17.0,0.0,0.7,0
1.5242607116699218,5.0,9.0,4.0,21.19,8.18,13.0,11.0,94.0,0.0,29.0,13.0,6.0,42.8,3.0,93.0,15.0,27.0,2.0,28.34,91.0,4735.68,509.7073046875,60.0,3.0,22.0,0.0,5.0,0.0,4.0,5.0,28.0,0.0,2.23,1
1.558885040283203,3.0,17.0,3.0,22.74,2.74,8.0,8.0,92.0,74.0,14.0,20.0,5.0,25.75,2.66,84.0,12.0,10.0,5.0,22.95,82.0,4215.84,524.0780078125,40.0,2.0,15.0,0.0,0.0,0.0,4.0,4.0,15.0,1.0,0.7,0
1.5640771484375,7.0,16.0,8.0,29.91,5.45,20.0,20.0,95.0,0.0,32.0,24.0,8.0,46.6,4.1,1.31,8.0,22.0,10.0,35.76,85.0,5165.44,564.2580859375,51.0,1.0,24.0,0.0,2.0,0.0,8.0,9.0,32.0,2.0,1.33,1
1.5040916442871093,3.0,22.0,6.0,31.7,2.82,16.0,20.0,93.0,0.0,22.0,28.0,6.0,41.4,3.94,1.04,16.0,15.0,7.0,30.19,87.0,5118.24,542.6986328125,71.0,2.0,17.0,0.0,2.0,1.0,3.0,3.0,22.0,2.0,0.79,0
1.824053649902344,5.0,13.0,13.0,33.37,6.03,14.0,14.0,96.0,1.09,26.0,26.0,9.0,38.35,4.58,1.28,12.0,19.0,7.0,32.98,0.0,5081.44,748.618359375,31.0,6.0,20.0,0.0,0.0,1.0,5.0,4.0,26.0,0.0,1.0,1
1.816910858154297,3.0,20.0,8.0,34.85,6.85,19.0,16.0,93.0,82.0,29.0,28.0,7.0,44.5,4.26,1.32,16.0,16.0,13.0,31.29,2.0,5183.84,694.4878125,60.0,1.0,24.0,0.0,1.0,0.0,4.0,7.0,29.0,3.0,1.04,0
1.952928161621093,4.0,18.0,10.0,33.26,5.26,20.0,14.0,94.0,1.42,26.0,28.0,7.0,41.85,4.19,1.21,13.0,15.0,11.0,28.12,0.0,5168.8,785.003046875,66.0,3.0,21.0,0.0,1.0,0.0,5.0,5.0,26.0,1.0,0.93,1
1.6434010314941403,3.0,17.0,8.0,29.11,4.11,21.0,22.0,90.0,0.0,18.0,25.0,7.0,35.05,3.56,90.0,10.0,14.0,4.0,25.35,61.0,5332.0,629.33296875,80.0,5.0,17.0,1.0,1.0,0.0,5.0,6.0,18.0,1.0,0.72,0
1.6105270385742188,6.0,14.0,5.0,26.35,6.09,18.0,16.0,91.0,0.0,26.0,19.0,10.0,48.55,3.54,1.04,16.0,21.0,5.0,31.07,38.0,5290.56,620.8553125,1.26,0.0,19.0,0.0,0.0,0.0,5.0,8.0,24.0,1.0,1.37,1
1.8750860595703125,3.0,18.0,11.0,33.78,4.78,15.0,16.0,95.0,1.14,28.0,29.0,8.0,36.65,4.19,1.36,21.0,16.0,12.0,34.83,1.0,5116.48,751.939921875,24.0,1.0,23.0,0.0,0.0,1.0,6.0,5.0,27.0,1.0,0.97,0
1.653386993408203,3.0,15.0,3.0,22.36,4.06,17.0,15.0,91.0,0.0,18.0,18.0,8.0,28.6,4.44,98.0,5.0,16.0,2.0,26.48,89.0,5149.28,555.119140625,31.0,0.0,12.0,0.0,1.0,0.0,6.0,3.0,18.0,0.0,1.0,0
2.2275765991210927,4.0,18.0,6.0,29.63,4.39,13.0,13.0,97.0,45.0,26.0,24.0,9.0,42.1,3.71,1.14,10.0,17.0,9.0,28.78,0.0,4949.28,805.018125,51.0,8.0,22.0,0.0,2.0,0.0,6.0,4.0,26.0,0.0,1.08,1
1.901309051513672,3.0,13.0,9.0,29.82,7.18,19.0,16.0,97.0,1.18,20.0,22.0,8.0,36.3,2.73,74.0,15.0,13.0,7.0,22.46,1.0,4960.48,643.00046875,53.0,11.0,18.0,1.0,0.0,0.0,5.0,3.0,19.0,1.0,0.91,0
1.5017611694335935,4.0,14.0,3.0,21.42,4.42,13.0,12.0,94.0,0.0,17.0,17.0,8.0,37.6,3.98,96.0,8.0,14.0,3.0,25.61,34.0,5363.36,520.8845703125,1.01,1.0,15.0,0.0,2.0,1.0,4.0,5.0,17.0,3.0,1.0,1
2.068104705810547,4.0,20.0,5.0,33.4,5.6,20.0,16.0,93.0,1.19,26.0,25.0,11.0,46.25,3.39,1.14,9.0,19.0,7.0,29.31,73.0,4713.92,666.401484375,50.0,9.0,24.0,0.0,0.0,1.0,6.0,8.0,26.0,0.0,1.04,0
2.018087921142578,4.0,14.0,11.0,31.45,5.47,17.0,17.0,98.0,74.0,22.0,25.0,15.0,43.3,3.87,1.12,13.0,15.0,7.0,29.85,70.0,4596.16,717.76984375,63.0,9.0,16.0,0.0,0.0,1.0,5.0,8.0,22.0,1.0,0.88,1
2.0136383056640623,6.0,22.0,7.0,32.98,3.97,25.0,22.0,97.0,0.0,22.0,29.0,5.0,31.05,3.1,1.03,6.0,13.0,9.0,29.34,100.0,4646.88,598.0744921875,40.0,3.0,17.0,0.0,1.0,0.0,5.0,4.0,22.0,1.0,0.76,0
1.6923403930664065,6.0,15.0,5.0,27.42,7.16,7.0,11.0,92.0,0.0,29.0,20.0,3.0,39.95,3.98,26.0,9.0,24.0,5.0,31.69,1.29,4819.52,594.66921875,66.0,5.0,29.0,0.0,0.0,0.0,3.0,3.0,29.0,2.0,1.45,1
1.6577537536621094,5.0,14.0,6.0,28.75,8.21,16.0,15.0,92.0,0.0,26.0,20.0,10.0,46.4,4.08,1.2,5.0,19.0,7.0,29.91,1.0,5285.44,588.87484375,89.0,2.0,19.0,0.0,1.0,0.0,3.0,5.0,26.0,4.0,1.3,0
1.984337158203125,5.0,23.0,4.0,29.87,2.87,17.0,9.0,99.0,53.0,19.0,27.0,7.0,31.5,3.8,1.05,13.0,14.0,5.0,26.23,0.0,4786.88,692.751328125,40.0,3.0,17.0,0.0,0.0,0.0,3.0,4.0,19.0,1.0,0.7,1
1.837127838134765,10.0,18.0,5.0,30.13,6.81,14.0,15.0,98.0,1.2,28.0,23.0,7.0,41.4,3.21,1.21,9.0,25.0,3.0,30.73,0.0,4992.96,695.64828125,49.0,0.0,21.0,0.0,0.0,0.0,6.0,3.0,28.0,0.0,1.22,0
1.6621592712402344,4.0,16.0,6.0,28.07,5.61,12.0,10.0,98.0,0.0,24.0,22.0,4.0,40.35,3.69,1.04,10.0,16.0,8.0,28.63,0.0,4946.88,575.6534765625,1.06,2.0,20.0,0.0,1.0,0.0,6.0,4.0,24.0,2.0,1.09,1
1.923914337158203,5.0,16.0,10.0,29.7,3.4,23.0,12.0,92.0,84.0,24.0,26.0,14.0,37.8,4.56,1.33,17.0,15.0,9.0,30.37,2.0,4966.88,682.330703125,33.0,0.0,22.0,0.0,0.0,0.0,2.0,9.0,24.0,1.0,0.92,0
1.8327043151855469,4.0,18.0,4.0,28.43,5.58,16.0,14.0,98.0,97.0,25.0,22.0,7.0,39.85,3.71,1.06,11.0,18.0,7.0,26.52,1.0,4692.8,699.794609375,61.0,0.0,21.0,0.0,0.0,0.0,8.0,5.0,25.0,0.0,1.14,1
1.4230226135253907,4.0,11.0,9.0,25.97,5.67,19.0,17.0,94.0,0.0,23.0,20.0,10.0,39.45,3.65,1.02,14.0,19.0,4.0,30.52,0.0,5246.56,567.8986328125,59.0,3.0,19.0,0.0,1.0,1.0,6.0,6.0,23.0,0.0,1.15,0
1.6873751831054689,3.0,21.0,9.0,35.17,5.07,8.0,7.0,90.0,0.0,21.0,30.0,8.0,41.3,4.67,20.0,15.0,11.0,10.0,33.14,0.0,4717.12,541.835703125,74.0,0.0,18.0,1.0,0.0,0.0,4.0,6.0,21.0,1.0,0.7,1
