averageSpeed,highestStreak,untradedDeaths,tradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,untradedKills,tradedKills,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,hillTime,contestedHillTime,totalInVictimFovKills,totalFirstBloodKills,totalLongshotKills,totalPointblankKills,totalRevengeKills,totalRotationKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,winner
1.7955119323730468,5.0,19.0,3.0,27.47,5.47,19.0,13.0,92.0,0.0,24.0,22.0,7.0,46.15,3.31,1.12,12.0,13.0,11.0,29.17,32.0,5588.64,720.4878125,1.25,8.0,18.0,0.0,1.0,0.0,4.0,5.0,20.0,2.0,1.09,1
2.0921453857421874,3.0,19.0,11.0,35.38,4.8,15.0,14.0,94.0,88.0,22.0,30.0,13.0,31.75,3.34,1.08,11.0,19.0,3.0,30.58,12.0,5136.96,729.925625,5.0,0.0,11.0,0.0,2.0,1.0,6.0,3.0,19.0,1.0,0.73,0
2.3038111877441407,4.0,23.0,10.0,39.01,4.75,17.0,16.0,94.0,1.04,21.0,33.0,8.0,28.8,4.25,1.22,6.0,14.0,7.0,30.92,0.0,4951.68,837.98703125,23.0,2.0,15.0,0.0,0.0,0.0,4.0,5.0,20.0,1.0,0.64,1
1.9508346557617189,5.0,20.0,6.0,31.95,4.95,15.0,9.0,94.0,0.0,26.0,27.0,7.0,41.65,3.7,1.1,11.0,17.0,9.0,30.19,1.35,5277.44,690.442734375,78.0,0.0,22.0,0.0,1.0,0.0,5.0,3.0,26.0,0.0,0.96,0
1.5870657348632813,6.0,16.0,3.0,27.17,5.75,17.0,16.0,91.0,0.0,25.0,19.0,6.0,41.25,3.54,1.08,15.0,17.0,8.0,31.98,90.0,5671.52,565.2908984375,84.0,3.0,21.0,1.0,1.0,2.0,2.0,5.0,22.0,2.0,1.32,1
1.6159030151367189,5.0,11.0,8.0,28.6,8.88,16.0,13.0,94.0,0.0,29.0,19.0,4.0,52.1,5.44,1.23,15.0,25.0,4.0,33.53,1.0,5588.96,590.043203125,1.27,8.0,27.0,0.0,1.0,1.0,5.0,5.0,28.0,1.0,1.53,0
2.1225767517089844,6.0,14.0,10.0,29.89,5.89,8.0,7.0,96.0,1.25,29.0,24.0,5.0,38.75,4.4,1.3,9.0,20.0,9.0,31.23,1.65,5368.16,815.08796875,30.0,1.0,15.0,0.0,0.0,0.0,8.0,5.0,26.0,0.0,1.21,1
1.6782850646972656,4.0,14.0,10.0,28.85,4.77,15.0,14.0,86.0,92.0,21.0,24.0,7.0,38.6,3.32,1.03,7.0,11.0,10.0,26.37,0.0,5109.44,617.4656640625,76.0,8.0,16.0,0.0,1.0,0.0,7.0,5.0,17.0,0.0,0.88,0
1.8057144165039063,3.0,7.0,5.0,12.94,94.0,13.0,13.0,91.0,0.0,14.0,12.0,4.0,29.0,1.36,56.0,5.0,10.0,4.0,15.17,31.0,3177.6,530.336171875,86.0,1.0,10.0,0.0,1.0,0.0,4.0,0.0,14.0,0.0,1.17,1
2.05294662475586,2.0,13.0,7.0,20.51,1.0,13.0,10.0,89.0,63.0,10.0,20.0,5.0,14.2,2.0,61.0,6.0,5.0,5.0,15.07,1.77,3418.56,468.0358203125,7.0,1.0,8.0,0.0,0.0,0.0,5.0,4.0,11.0,0.0,0.5,0
2.181448211669922,4.0,7.0,5.0,15.49,2.93,4.0,5.0,96.0,92.0,18.0,12.0,3.0,28.55,2.47,71.0,5.0,15.0,4.0,15.65,0.0,3724.96,662.008125,33.0,1.0,14.0,0.0,0.0,0.0,0.0,3.0,18.0,0.0,1.5,1
2.272177276611328,3.0,15.0,1.0,18.99,2.41,9.0,6.0,97.0,0.0,15.0,16.0,0.0,21.5,1.49,52.0,6.0,9.0,6.0,14.65,19.0,3585.44,541.14421875,15.0,0.0,11.0,1.0,3.0,0.0,2.0,3.0,15.0,1.0,0.94,0
1.4858734130859377,4.0,4.0,5.0,13.91,3.37,9.0,9.0,94.0,0.0,15.0,9.0,15.0,39.7,2.26,66.0,5.0,13.0,2.0,20.05,0.0,3930.88,425.8097265625,1.24,3.0,11.0,0.0,0.0,0.0,3.0,7.0,14.0,0.0,1.67,1
1.8076174926757809,2.0,15.0,2.0,17.5,50.0,15.0,13.0,93.0,0.0,7.0,17.0,2.0,10.75,1.73,44.0,4.0,4.0,3.0,12.67,0.0,3541.12,408.5644921875,23.0,3.0,6.0,0.0,0.0,1.0,0.0,3.0,7.0,1.0,0.41,0
2.016880645751953,6.0,7.0,4.0,15.87,4.69,5.0,5.0,98.0,50.0,26.0,11.0,5.0,29.75,3.07,1.11,8.0,20.0,6.0,26.97,0.0,3933.12,583.688828125,25.0,0.0,18.0,0.0,0.0,0.0,5.0,3.0,25.0,0.0,2.36,1
2.215225830078125,2.0,15.0,6.0,22.8,80.0,14.0,13.0,95.0,11.0,12.0,20.0,5.0,21.7,1.46,57.0,8.0,7.0,5.0,15.51,0.0,3380.8,474.74484375,22.0,1.0,11.0,0.0,0.0,0.0,3.0,3.0,12.0,0.0,0.6,0
2.3795895385742187,2.0,24.0,5.0,31.69,2.41,14.0,9.0,97.0,30.0,15.0,29.0,7.0,26.5,2.85,67.0,7.0,10.0,5.0,18.39,78.0,3661.12,674.514453125,40.0,11.0,11.0,0.0,0.0,0.0,4.0,4.0,15.0,0.0,0.52,0
1.7398680114746097,4.0,13.0,5.0,24.76,5.64,16.0,14.0,96.0,4.0,26.0,18.0,8.0,41.8,3.37,97.0,5.0,23.0,3.0,27.1,1.09,3773.92,530.1504296875,67.0,14.0,19.0,0.0,1.0,0.0,6.0,4.0,27.0,2.0,1.44,1
2.285299072265625,3.0,19.0,6.0,26.95,1.33,13.0,5.0,96.0,99.0,14.0,25.0,5.0,18.1,2.88,71.0,8.0,9.0,5.0,17.26,3.0,3844.48,661.14390625,1.0,8.0,12.0,0.0,1.0,1.0,4.0,5.0,14.0,0.0,0.56,0
1.844447479248047,4.0,17.0,3.0,25.44,2.96,12.0,8.0,95.0,58.0,23.0,20.0,6.0,41.2,3.63,1.05,11.0,18.0,5.0,25.54,0.0,3804.8,549.5279296875,87.0,16.0,20.0,0.0,1.0,3.0,4.0,1.0,23.0,0.0,1.15,1
1.8931541442871087,4.0,17.0,3.0,23.28,2.58,11.0,8.0,97.0,0.0,22.0,20.0,10.0,37.75,3.7,1.1,13.0,15.0,7.0,29.98,79.0,4145.44,563.4652734375,55.0,5.0,19.0,0.0,0.0,0.0,7.0,2.0,22.0,2.0,1.1,0
1.6805244445800782,5.0,9.0,3.0,17.06,5.06,12.0,11.0,93.0,0.0,21.0,12.0,9.0,43.7,2.94,86.0,5.0,16.0,5.0,23.59,0.0,4395.04,518.5583984375,1.17,6.0,18.0,0.0,4.0,0.0,2.0,5.0,21.0,1.0,1.75,1
1.7959857177734375,3.0,16.0,5.0,24.42,3.42,17.0,16.0,96.0,0.0,19.0,21.0,7.0,37.0,3.34,88.0,6.0,17.0,2.0,24.57,35.0,4069.44,537.657109375,46.0,15.0,17.0,0.0,0.0,0.0,4.0,3.0,19.0,0.0,0.9,0
2.070983581542969,8.0,12.0,8.0,24.9,4.7,4.0,5.0,93.0,1.28,25.0,20.0,11.0,37.9,3.54,1.08,10.0,19.0,6.0,28.16,87.0,4101.76,688.90671875,19.0,4.0,20.0,1.0,1.0,1.0,2.0,6.0,24.0,0.0,1.25,1
2.0731007385253903,5.0,17.0,7.0,33.7,8.52,13.0,18.0,95.0,1.1,27.0,24.0,3.0,38.8,3.32,92.0,15.0,22.0,5.0,26.2,50.0,5962.72,911.001484375,28.0,8.0,25.0,0.0,0.0,1.0,2.0,4.0,26.0,0.0,1.13,0
1.927895965576172,2.0,18.0,10.0,35.18,4.8,24.0,22.0,94.0,28.0,19.0,28.0,10.0,30.7,3.79,1.08,13.0,13.0,6.0,29.56,80.0,5559.04,819.297265625,32.0,4.0,13.0,0.0,1.0,0.0,6.0,8.0,18.0,1.0,0.68,1
1.972833404541016,3.0,18.0,10.0,31.72,2.28,25.0,21.0,96.0,1.16,25.0,28.0,12.0,46.4,4.25,1.18,11.0,16.0,9.0,31.87,1.02,5780.16,759.564375,59.0,3.0,22.0,1.0,1.0,0.0,4.0,6.0,25.0,0.0,0.89,0
1.9772146606445316,5.0,16.0,7.0,33.61,10.61,14.0,18.0,96.0,1.32,32.0,23.0,5.0,64.7,4.36,1.3,19.0,25.0,7.0,36.29,0.0,5698.88,885.110703125,1.52,11.0,24.0,0.0,1.0,0.0,9.0,6.0,32.0,0.0,1.39,1
1.769884796142578,4.0,19.0,5.0,34.48,8.1,14.0,13.0,95.0,0.0,20.0,24.0,10.0,42.9,2.98,94.0,9.0,17.0,3.0,26.9,1.0,5763.84,678.873671875,99.0,5.0,19.0,0.0,2.0,0.0,5.0,1.0,20.0,1.0,0.83,0
2.020852508544922,7.0,15.0,6.0,23.68,2.58,15.0,16.0,94.0,0.0,21.0,21.0,6.0,34.1,3.07,85.0,10.0,15.0,6.0,25.82,23.0,6128.16,898.453671875,46.0,6.0,13.0,0.0,0.0,0.0,9.0,5.0,21.0,1.0,1.0,1
1.8383840942382808,3.0,19.0,7.0,31.64,4.24,22.0,22.0,93.0,0.0,28.0,26.0,12.0,50.05,4.96,1.29,13.0,18.0,10.0,38.8,0.0,5869.12,782.8203125,77.0,4.0,21.0,0.0,1.0,0.0,7.0,7.0,28.0,1.0,1.08,0
2.172854461669922,3.0,24.0,4.0,33.05,3.53,5.0,10.0,95.0,92.0,30.0,28.0,12.0,43.1,4.77,1.6,14.0,20.0,10.0,38.34,72.0,5650.72,941.99703125,31.0,1.0,18.0,0.0,0.0,1.0,6.0,5.0,30.0,0.0,1.07,1
2.0456588745117186,5.0,15.0,8.0,33.39,8.37,17.0,15.0,97.0,82.0,33.0,23.0,7.0,52.4,5.21,1.49,11.0,25.0,8.0,36.19,0.0,5423.52,892.61453125,49.0,5.0,25.0,0.0,0.0,1.0,4.0,5.0,32.0,1.0,1.43,1
1.7001431274414065,3.0,13.0,6.0,25.22,4.82,20.0,19.0,96.0,15.0,15.0,19.0,11.0,26.75,3.07,95.0,10.0,12.0,3.0,29.19,3.0,5991.2,767.20296875,28.0,1.0,11.0,0.0,1.0,0.0,4.0,2.0,15.0,0.0,0.79,0
1.527662353515625,2.0,14.0,6.0,26.25,4.98,14.0,11.0,93.0,0.0,18.0,20.0,5.0,34.6,4.12,84.0,15.0,17.0,1.0,24.93,1.0,5387.04,609.5006640625,90.0,0.0,14.0,0.0,0.0,0.0,6.0,2.0,18.0,1.0,0.9,1
2.021306304931641,2.0,23.0,3.0,31.15,5.15,14.0,16.0,88.0,2.0,17.0,26.0,6.0,38.05,3.02,99.0,8.0,11.0,6.0,25.9,0.0,5638.4,810.92390625,93.0,3.0,12.0,0.0,0.0,0.0,2.0,4.0,17.0,0.0,0.65,0
1.954390869140625,3.0,14.0,8.0,25.36,2.39,19.0,16.0,92.0,1.11,17.0,22.0,9.0,39.65,2.46,73.0,12.0,11.0,6.0,18.75,2.0,5336.16,853.47734375,1.04,2.0,15.0,0.0,0.0,0.0,3.0,2.0,17.0,0.0,0.77,1
1.7620127868652344,4.0,16.0,4.0,26.36,5.82,19.0,20.0,96.0,0.0,22.0,20.0,6.0,35.1,3.09,90.0,6.0,14.0,8.0,25.48,52.0,5977.92,738.9271875,13.0,4.0,18.0,0.0,1.0,0.0,5.0,7.0,21.0,1.0,1.1,0
1.7547349548339843,4.0,17.0,5.0,29.2,7.18,12.0,13.0,97.0,0.0,24.0,22.0,5.0,33.4,4.49,30.0,12.0,18.0,6.0,32.6,1.0,5868.0,683.790234375,25.0,1.0,18.0,0.0,1.0,0.0,3.0,2.0,24.0,1.0,1.09,1
2.1087193298339844,7.0,19.0,8.0,31.0,3.26,6.0,9.0,96.0,1.31,33.0,27.0,4.0,48.2,4.16,1.34,6.0,23.0,10.0,33.59,71.0,5587.04,854.465390625,57.0,0.0,25.0,1.0,0.0,2.0,4.0,9.0,32.0,0.0,1.22,0
1.97118408203125,2.0,20.0,7.0,29.7,2.32,25.0,13.0,94.0,9.0,10.0,27.0,5.0,26.35,2.56,52.0,7.0,6.0,4.0,14.48,31.0,4927.68,725.80796875,78.0,10.0,8.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.37,1
1.4745697021484374,6.0,12.0,5.0,23.34,6.26,14.0,14.0,98.0,0.0,30.0,17.0,7.0,51.0,4.23,1.13,10.0,25.0,5.0,30.92,42.0,5209.12,590.7476171875,86.0,12.0,26.0,0.0,0.0,0.0,5.0,4.0,30.0,2.0,1.76,0
2.3880682373046875,3.0,23.0,9.0,36.73,4.73,10.0,5.0,97.0,1.07,27.0,32.0,6.0,47.8,3.33,1.11,12.0,16.0,11.0,28.29,0.0,4686.08,862.624375,68.0,13.0,21.0,0.0,1.0,1.0,4.0,5.0,27.0,0.0,0.84,1
1.96881103515625,5.0,17.0,6.0,27.92,4.32,17.0,10.0,96.0,1.18,32.0,23.0,7.0,49.85,4.41,1.54,10.0,25.0,7.0,40.07,65.0,5138.08,739.889140625,76.0,3.0,22.0,0.0,0.0,1.0,4.0,3.0,32.0,0.0,1.39,0
1.8479716491699216,3.0,20.0,5.0,29.81,4.45,17.0,17.0,93.0,0.0,13.0,25.0,11.0,27.55,3.08,80.0,2.0,9.0,4.0,26.31,0.0,5056.96,668.43625,46.0,11.0,10.0,0.0,0.0,1.0,3.0,2.0,13.0,0.0,0.52,1
1.8493673706054687,3.0,8.0,13.0,26.21,2.92,16.0,10.0,95.0,96.0,24.0,21.0,12.0,45.35,3.43,1.07,13.0,15.0,9.0,27.06,0.0,5007.36,735.883828125,81.0,10.0,21.0,0.0,0.0,0.0,5.0,2.0,24.0,0.0,1.14,0
2.044916687011719,3.0,20.0,6.0,30.7,4.69,5.0,4.0,94.0,93.0,27.0,26.0,5.0,39.45,3.37,1.16,10.0,15.0,12.0,28.54,1.0,4995.36,797.2228125,27.0,6.0,18.0,1.0,0.0,1.0,7.0,5.0,27.0,0.0,1.04,1
1.5349908447265626,7.0,9.0,7.0,22.23,5.45,15.0,12.0,89.0,0.0,24.0,16.0,9.0,36.4,3.51,1.06,14.0,18.0,6.0,28.57,1.01,5341.12,612.4174609375,50.0,12.0,20.0,0.0,0.0,1.0,5.0,3.0,25.0,1.0,1.5,0
1.6583869934082032,5.0,18.0,6.0,27.6,3.2,19.0,15.0,89.0,34.0,19.0,24.0,10.0,41.2,2.52,81.0,6.0,14.0,5.0,21.91,1.0,5443.36,631.6628515625,1.12,1.0,15.0,0.0,0.0,0.0,3.0,5.0,19.0,0.0,0.79,1
1.4855393981933591,6.0,17.0,3.0,23.83,3.19,16.0,15.0,89.0,0.0,23.0,20.0,9.0,34.15,3.93,95.0,6.0,19.0,4.0,27.79,32.0,5568.48,561.01921875,60.0,1.0,20.0,0.0,1.0,0.0,3.0,5.0,22.0,0.0,1.15,0
1.8565367126464845,5.0,17.0,9.0,32.87,6.87,11.0,7.0,94.0,77.0,22.0,26.0,9.0,30.05,3.48,99.0,3.0,12.0,10.0,25.38,0.0,5343.04,708.71546875,18.0,2.0,19.0,0.0,2.0,1.0,4.0,7.0,22.0,2.0,0.85,1
1.818013916015625,3.0,18.0,6.0,27.98,3.9,16.0,13.0,95.0,1.08,20.0,24.0,6.0,32.3,3.58,1.15,11.0,13.0,7.0,29.93,75.0,5259.2,698.19984375,43.0,1.0,20.0,0.0,0.0,0.0,2.0,4.0,20.0,0.0,0.83,0
1.510586853027344,6.0,14.0,3.0,24.53,7.53,13.0,14.0,93.0,0.0,21.0,17.0,5.0,36.9,3.67,90.0,9.0,18.0,3.0,25.41,85.0,5848.96,636.2098046875,85.0,2.0,19.0,1.0,1.0,0.0,4.0,3.0,21.0,2.0,1.24,1
1.7958404541015625,3.0,16.0,9.0,29.69,3.58,15.0,10.0,93.0,1.33,22.0,25.0,8.0,38.15,2.84,95.0,9.0,13.0,9.0,26.03,73.0,5346.08,749.466328125,34.0,5.0,18.0,0.0,1.0,1.0,8.0,7.0,22.0,1.0,0.88,0
1.6022320556640626,6.0,13.0,7.0,28.7,8.21,5.0,6.0,90.0,1.19,25.0,20.0,9.0,45.15,4.17,1.14,10.0,21.0,4.0,28.26,1.0,5412.16,676.6425,74.0,6.0,24.0,0.0,0.0,0.0,4.0,8.0,25.0,1.0,1.25,1
1.4172090148925782,4.0,14.0,4.0,22.18,4.18,17.0,13.0,91.0,0.0,22.0,18.0,11.0,38.8,3.58,97.0,17.0,17.0,5.0,29.08,92.0,5731.36,496.236484375,78.0,2.0,19.0,0.0,2.0,0.0,6.0,8.0,22.0,2.0,1.22,0
1.6720623779296877,3.0,24.0,8.0,35.42,3.42,17.0,17.0,89.0,0.0,25.0,32.0,7.0,48.95,3.77,1.14,17.0,14.0,11.0,32.27,70.0,5851.84,659.799140625,1.2,0.0,18.0,0.0,0.0,0.0,5.0,7.0,25.0,5.0,0.78,0
1.533778076171875,7.0,17.0,5.0,29.65,5.8,19.0,19.0,94.0,0.0,35.0,22.0,11.0,47.65,4.89,1.34,11.0,28.0,7.0,38.47,55.0,5755.2,692.953984375,51.0,2.0,32.0,0.0,0.0,0.0,5.0,6.0,35.0,0.0,1.59,1
1.805926055908203,3.0,20.0,9.0,34.6,4.68,17.0,16.0,95.0,84.0,23.0,29.0,13.0,32.1,3.87,1.16,15.0,15.0,8.0,29.96,0.0,5962.72,773.083828125,21.0,4.0,18.0,0.0,1.0,0.0,6.0,4.0,22.0,0.0,0.79,0
1.771911163330078,4.0,17.0,10.0,34.19,6.19,18.0,18.0,96.0,58.0,28.0,27.0,9.0,48.5,5.09,1.19,9.0,18.0,10.0,31.56,1.0,5991.84,787.682265625,65.0,15.0,25.0,0.0,0.0,1.0,7.0,8.0,28.0,0.0,1.04,1
1.54650390625,5.0,17.0,11.0,35.23,7.07,15.0,20.0,90.0,0.0,25.0,28.0,11.0,49.8,5.61,1.32,17.0,22.0,3.0,36.54,0.0,6003.84,663.166796875,1.06,10.0,22.0,0.0,1.0,0.0,3.0,4.0,25.0,2.0,0.89,0
1.850292816162109,4.0,22.0,5.0,35.32,7.0,19.0,15.0,97.0,1.27,36.0,27.0,9.0,47.0,4.53,1.61,11.0,23.0,13.0,39.3,52.0,5630.24,810.456875,20.0,5.0,31.0,1.0,4.0,1.0,5.0,4.0,36.0,1.0,1.33,1
1.7716584777832032,3.0,20.0,12.0,37.57,5.47,12.0,16.0,97.0,2.15,32.0,32.0,9.0,44.55,4.16,1.24,11.0,22.0,10.0,31.79,0.0,5773.44,750.483671875,23.0,6.0,25.0,0.0,0.0,2.0,6.0,7.0,32.0,0.0,1.0,0
1.6933006286621093,3.0,17.0,12.0,32.49,3.49,27.0,19.0,94.0,0.0,22.0,29.0,11.0,47.85,3.61,1.14,13.0,12.0,10.0,32.79,1.0,5455.04,696.81796875,1.26,0.0,19.0,0.0,2.0,1.0,5.0,4.0,22.0,0.0,0.76,1
1.7817225646972656,2.0,24.0,4.0,34.37,5.65,17.0,17.0,93.0,0.0,17.0,28.0,4.0,32.85,3.25,76.0,12.0,13.0,4.0,21.9,37.0,5608.32,730.6265625,96.0,4.0,14.0,0.0,3.0,0.0,6.0,2.0,18.0,1.0,0.61,0
1.5430377197265626,6.0,14.0,3.0,21.73,4.41,15.0,16.0,93.0,0.0,28.0,17.0,12.0,49.25,5.17,1.22,19.0,25.0,3.0,35.89,1.34,5773.76,695.997265625,87.0,7.0,23.0,0.0,5.0,0.0,3.0,1.0,29.0,2.0,1.65,1
1.9181912231445315,7.0,22.0,7.0,32.93,3.3,20.0,15.0,96.0,1.09,26.0,29.0,7.0,46.9,4.66,1.16,11.0,16.0,10.0,31.33,1.0,5586.72,756.162578125,69.0,9.0,23.0,0.0,1.0,1.0,9.0,6.0,26.0,3.0,0.9,0
