averageSpeed,highestStreak,untradedDeaths,tradedDeaths,inapplicableTradedKills,inapplicableTradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,untradedKills,tradedKills,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,totalAces,totalInVictimFovKills,totalDefuserKills,totalFirstBloodKills,totalLongshotKills,totalPlanterKills,totalPointblankKills,totalRevengeKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,bombsPlanted,bombsDefused,sneakDefuses,winner
93.55530548095705,3.0,6.0,1.0,0.0,2.0,10.36,1.36,10.0,10.0,67.0,43.0,8.0,9.0,3.0,10.75,1.22,40.0,3.0,5.0,3.0,10.96,0.0,5005.92,460.931484375,0.0,4.0,0.0,4.0,0.0,1.0,0.0,0.0,8.0,0.0,0.89,0.0,0.0,0.0,1
1.1548065185546876,3.0,3.0,2.0,2.0,1.0,10.83,3.39,8.0,9.0,81.0,0.0,9.0,6.0,3.0,11.75,1.28,42.0,2.0,5.0,2.0,11.52,30.0,5579.68,558.4542578125,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,1.5,1.0,0.0,0.0,0
84.69497680664062,2.0,6.0,1.0,0.0,2.0,13.01,3.25,9.0,10.0,64.0,35.0,11.0,9.0,3.0,12.0,1.99,49.0,4.0,7.0,4.0,10.93,0.0,4737.6,406.4156640625,0.0,11.0,0.0,4.0,1.0,0.0,0.0,0.0,11.0,1.0,1.22,0.0,0.0,0.0,1
1.046310577392578,4.0,1.0,2.0,1.0,3.0,8.2,2.2,10.0,10.0,87.0,32.0,13.0,6.0,1.0,13.6,85.0,29.0,8.0,11.0,1.0,11.71,68.0,6282.4,488.038984375,0.0,12.0,0.0,2.0,1.0,0.0,0.0,0.0,14.0,2.0,2.17,1.0,0.0,0.0,0
84.7719955444336,1.0,4.0,1.0,2.0,2.0,9.14,1.8,8.0,8.0,75.0,0.0,2.0,7.0,3.0,4.05,2.22,41.0,3.0,0.0,0.0,10.53,11.0,5639.36,386.8983203125,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.29,0.0,0.0,0.0,1
79.64373016357422,3.0,2.0,5.0,2.0,0.0,10.99,2.47,5.0,5.0,49.0,1.0,8.0,7.0,2.0,9.25,1.2,42.0,5.0,6.0,0.0,10.79,0.0,4228.16,388.8665625,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.14,0.0,0.0,0.0,0
74.78660583496094,2.0,8.0,0.0,2.0,0.0,8.01,1.0,10.0,10.0,69.0,0.0,5.0,8.0,2.0,10.0,1.82,33.0,1.0,1.0,2.0,8.57,0.0,5515.36,340.3074609375,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.63,2.0,1.0,0.0,1
62.94385147094727,2.0,7.0,0.0,1.0,0.0,11.95,4.18,7.0,7.0,38.0,19.0,3.0,7.0,1.0,3.0,84.0,29.0,2.0,2.0,0.0,6.39,0.0,3306.88,300.425703125,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.43,0.0,0.0,0.0,0
1.2217854309082032,3.0,3.0,1.0,1.0,2.0,7.77,1.77,1.0,3.0,67.0,46.0,6.0,6.0,0.0,7.0,99.0,29.0,2.0,5.0,0.0,6.87,0.0,3064.16,373.86828125,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0,1
89.40093994140625,1.0,4.0,0.0,1.0,0.0,4.01,1.0,5.0,1.0,63.0,15.0,2.0,4.0,0.0,3.0,71.0,14.0,2.0,1.0,0.0,3.06,0.0,3023.84,276.4921875,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.5,1.0,0.0,0.0,0
1.011731414794922,1.0,6.0,0.0,0.0,1.0,8.51,83.0,4.0,7.0,58.0,0.0,1.0,7.0,0.0,100.0,36.0,9.0,5.0,1.0,0.0,2.8,0.0,2606.72,314.79625,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.14,0.0,0.0,0.0,1
1.4235096740722657,3.0,1.0,0.0,2.0,1.0,3.51,1.13,3.0,3.0,92.0,10.0,6.0,2.0,3.0,7.45,1.06,27.0,2.0,3.0,1.0,7.23,1.0,4056.64,444.1831640625,0.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,6.0,0.0,3.0,1.0,0.0,0.0,0
1.0724794006347655,1.0,5.0,1.0,0.0,1.0,7.91,91.0,4.0,5.0,64.0,8.0,1.0,7.0,0.0,100.0,33.0,10.0,2.0,0.0,1.0,2.21,0.0,2871.52,336.1063671875,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.14,0.0,0.0,0.0,1
1.32190673828125,7.0,2.0,1.0,2.0,0.0,5.92,2.03,6.0,4.0,83.0,45.0,9.0,3.0,3.0,10.25,1.05,37.0,2.0,5.0,2.0,10.37,0.0,3572.0,386.684296875,0.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,9.0,0.0,3.0,1.0,0.0,0.0,0
1.2373060607910156,1.0,2.0,3.0,0.0,2.0,7.27,27.0,2.0,0.0,72.0,18.0,3.0,7.0,1.0,3.5,95.0,5.0,1.0,3.0,0.0,6.07,0.0,3182.56,383.3775390625,0.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,0.43,0.0,0.0,0.0,1
1.3986581420898438,6.0,2.0,0.0,1.0,0.0,4.53,1.4,5.0,4.0,83.0,48.0,10.0,2.0,1.0,10.0,1.16,40.0,2.0,7.0,2.0,10.8,1.0,3729.28,417.549453125,0.0,7.0,0.0,1.0,2.0,0.0,0.0,0.0,10.0,0.0,5.0,0.0,0.0,0.0,0
1.1099366760253906,4.0,3.0,1.0,1.0,0.0,4.81,55.0,5.0,5.0,61.0,51.0,7.0,4.0,1.0,9.5,74.0,25.0,5.0,6.0,0.0,7.25,0.0,3060.64,345.2116015625,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0,0.0,1.75,0.0,1.0,0.0,1
1.28935546875,2.0,2.0,1.0,1.0,3.0,7.33,34.0,3.0,4.0,72.0,21.0,3.0,6.0,0.0,3.1,74.0,21.0,1.0,2.0,0.0,5.45,0.0,3350.56,399.4619140625,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.5,0.0,0.0,0.0,0
1.2228660583496094,2.0,2.0,0.0,2.0,0.0,5.26,1.98,7.0,8.0,87.0,0.0,4.0,2.0,4.0,8.65,1.42,25.0,1.0,2.0,0.0,7.21,0.0,4116.96,390.272578125,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,1.0,0.0,1
1.2006023406982422,1.0,4.0,0.0,0.0,2.0,7.85,1.85,5.0,6.0,90.0,0.0,2.0,6.0,1.0,4.7,1.16,18.0,1.0,2.0,0.0,4.77,10.0,3943.2,355.098515625,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.33,0.0,1.0,0.0,0
99.90836334228516,2.0,3.0,1.0,1.0,1.0,6.62,1.33,5.0,5.0,65.0,26.0,6.0,5.0,0.0,8.0,87.0,31.0,3.0,5.0,0.0,7.22,0.0,3224.0,312.34755859375,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,1.2,2.0,0.0,0.0,1
90.78890228271484,2.0,6.0,0.0,0.0,0.0,6.01,1.0,4.0,5.0,55.0,19.0,4.0,6.0,0.0,6.0,43.0,14.0,5.0,3.0,1.0,4.0,0.0,2559.36,286.17994140625,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.67,2.0,0.0,0.0,0
1.0486204528808594,3.0,4.0,0.0,2.0,1.0,6.24,1.24,2.0,3.0,62.0,19.0,7.0,5.0,0.0,8.35,61.0,5.0,0.0,4.0,1.0,5.64,0.0,3176.64,319.84798828125,0.0,5.0,0.0,2.0,1.0,0.0,1.0,0.0,7.0,0.0,1.4,1.0,0.0,0.0,1
94.83625793457033,4.0,5.0,0.0,1.0,1.0,6.53,53.0,7.0,7.0,62.0,0.0,7.0,6.0,0.0,9.1,98.0,30.0,3.0,5.0,1.0,8.71,30.0,2799.52,296.5031640625,0.0,7.0,1.0,3.0,2.0,0.0,0.0,0.0,7.0,0.0,1.17,0.0,0.0,0.0,0
1.042569122314453,1.0,4.0,0.0,0.0,0.0,5.5,52.0,6.0,7.0,77.0,0.0,3.0,4.0,0.0,3.2,50.0,12.0,2.0,3.0,0.0,4.54,1.0,3679.52,296.46130859375,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.75,0.0,0.0,0.0,1
1.57130126953125,5.0,2.0,1.0,2.0,0.0,6.06,2.43,5.0,7.0,90.0,50.0,11.0,3.0,1.0,15.5,1.06,49.0,8.0,8.0,1.0,12.86,0.0,3950.4,451.507578125,0.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,11.0,0.0,3.67,2.0,1.0,0.0,1
99.90047454833984,3.0,4.0,0.0,1.0,2.0,8.07,2.07,5.0,6.0,65.0,19.0,5.0,6.0,0.0,7.0,95.0,28.0,1.0,2.0,2.0,8.1,0.0,3129.6,305.45486328125,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,1.0,0.83,2.0,0.0,0.0,0
1.291928253173828,3.0,3.0,1.0,4.0,0.0,9.4,2.77,7.0,4.0,77.0,62.0,7.0,4.0,0.0,8.0,1.11,33.0,2.0,3.0,0.0,7.88,0.0,3587.52,366.6147265625,0.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,2.0,1.75,1.0,0.0,0.0,1
91.7906265258789,1.0,5.0,1.0,0.0,0.0,7.25,1.25,6.0,7.0,65.0,15.0,2.0,6.0,0.0,2.0,30.0,6.0,0.0,2.0,0.0,3.18,0.0,3330.08,267.10103515625,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.33,0.0,0.0,0.0,0
1.2259049987792967,2.0,0.0,1.0,0.0,2.0,3.06,6.0,7.0,8.0,82.0,0.0,4.0,3.0,1.0,5.1,73.0,14.0,1.0,4.0,0.0,5.68,1.0,3859.52,373.2608203125,0.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,4.0,0.0,1.33,0.0,0.0,0.0,1
1.105565414428711,6.0,4.0,0.0,1.0,2.0,8.39,2.39,5.0,4.0,67.0,45.0,7.0,6.0,0.0,7.0,1.15,42.0,8.0,5.0,1.0,9.74,0.0,3535.52,326.07806640625,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,1.17,0.0,0.0,0.0,0
76.2925796508789,3.0,2.0,0.0,1.0,1.0,5.24,2.23,8.0,8.0,81.0,0.0,6.0,3.0,0.0,6.1,1.34,26.0,4.0,5.0,0.0,10.04,0.0,5168.96,268.03716796875,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0
1.0227629089355468,3.0,5.0,0.0,0.0,0.0,8.94,2.94,5.0,3.0,66.0,25.0,4.0,5.0,2.0,4.25,93.0,25.0,0.0,3.0,1.0,5.42,0.0,4063.52,404.4315234375,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.8,0.0,0.0,0.0,1
85.9691162109375,2.0,3.0,3.0,0.0,0.0,6.86,86.0,4.0,5.0,66.0,12.0,3.0,6.0,2.0,5.0,83.0,16.0,4.0,3.0,0.0,5.65,0.0,4101.28,334.095546875,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.5,1.0,0.0,0.0,0
81.10228729248047,2.0,4.0,0.0,1.0,2.0,7.94,1.94,5.0,7.0,67.0,0.0,3.0,6.0,2.0,2.5,1.45,16.0,3.0,2.0,0.0,4.2,100.0,4274.72,343.4296875,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.5,0.0,0.0,0.0,1
91.76502990722656,6.0,2.0,1.0,1.0,1.0,5.7,1.7,8.0,8.0,69.0,30.0,7.0,4.0,1.0,8.5,70.0,23.0,4.0,6.0,0.0,5.73,0.0,4784.0,347.5625,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,1.0,1.75,1.0,0.0,0.0,0
71.05245208740234,1.0,5.0,0.0,1.0,1.0,7.4,1.4,6.0,5.0,53.0,16.0,2.0,6.0,0.0,2.0,72.0,18.0,4.0,0.0,1.0,4.49,0.0,3380.16,287.37634765625,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.33,0.0,0.0,0.0,1
93.7742156982422,4.0,2.0,0.0,3.0,0.0,3.76,64.0,7.0,7.0,86.0,0.0,7.0,2.0,1.0,8.2,1.52,32.0,2.0,4.0,0.0,11.21,0.0,5266.88,372.2689453125,0.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,7.0,0.0,3.5,0.0,0.0,0.0,0
1.0315258026123049,2.0,4.0,0.0,0.0,2.0,10.35,3.35,1.0,4.0,79.0,0.0,6.0,7.0,1.0,6.65,81.0,5.0,1.0,4.0,2.0,7.45,100.0,4964.16,419.5535546875,0.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,2.0,0.86,0.0,0.0,0.0,1
1.0004430389404295,3.0,2.0,2.0,1.0,3.0,9.17,2.17,9.0,8.0,77.0,0.0,7.0,7.0,3.0,8.5,97.0,29.0,3.0,4.0,2.0,9.13,0.0,4354.4,385.97015625,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,1.0,1.0,0.0,0.0,1
76.89553833007812,3.0,3.0,2.0,3.0,0.0,6.47,21.0,7.0,5.0,53.0,29.0,5.0,5.0,2.0,5.75,89.0,22.0,3.0,2.0,0.0,6.44,0.0,3584.96,295.3596875,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0
1.207803726196289,3.0,3.0,4.0,0.0,1.0,11.87,3.87,9.0,9.0,73.0,50.0,8.0,8.0,2.0,8.5,1.06,30.0,4.0,5.0,3.0,7.5,0.0,4451.2,469.1990625,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,2.0,1.0,0.0,0.0,0.0,1
69.15126037597656,3.0,5.0,3.0,1.0,0.0,9.75,1.75,8.0,8.0,60.0,0.0,11.0,8.0,1.0,12.1,1.57,48.0,3.0,4.0,6.0,13.85,0.0,4076.64,254.7115234375,0.0,9.0,0.0,2.0,1.0,0.0,0.0,0.0,11.0,1.0,1.38,0.0,0.0,0.0,0
1.012699508666992,1.0,3.0,1.0,2.0,2.0,9.47,3.47,9.0,8.0,81.0,0.0,4.0,6.0,3.0,7.55,85.0,14.0,2.0,1.0,1.0,4.78,0.0,4872.64,385.3553515625,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.67,0.0,1.0,0.0,1
1.2177765655517578,4.0,2.0,2.0,2.0,1.0,8.89,2.84,9.0,9.0,81.0,0.0,10.0,5.0,1.0,11.15,1.72,40.0,2.0,7.0,1.0,13.59,0.0,5094.72,457.711015625,0.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,1.0,2.0,0.0,0.0,0.0,0
90.4064712524414,2.0,8.0,1.0,0.0,0.0,10.25,1.25,6.0,5.0,64.0,17.0,4.0,9.0,3.0,6.0,78.0,29.0,2.0,2.0,2.0,9.97,0.0,3709.76,370.4705078125,0.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,0.44,0.0,0.0,0.0,1
1.1469086456298827,2.0,2.0,1.0,0.0,2.0,6.28,35.0,5.0,8.0,73.0,40.0,4.0,5.0,2.0,9.75,54.0,24.0,2.0,3.0,1.0,6.88,1.0,4656.96,466.0594140625,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.8,4.0,0.0,0.0,0
1.3080465698242187,5.0,3.0,0.0,2.0,1.0,7.1,1.5,10.0,10.0,85.0,69.0,8.0,4.0,1.0,11.05,99.0,29.0,3.0,4.0,2.0,7.57,33.0,6819.04,637.855546875,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,2.0,0.0,1.0,0.0,1
1.0129500579833983,2.0,6.0,0.0,3.0,1.0,8.6,1.26,9.0,5.0,68.0,73.0,6.0,7.0,0.0,6.0,1.05,39.0,2.0,2.0,1.0,11.25,74.0,5505.12,493.1873828125,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.86,0.0,0.0,0.0,0
1.443777160644531,2.0,3.0,1.0,1.0,2.0,8.46,2.3,10.0,8.0,86.0,74.0,7.0,6.0,1.0,8.0,1.55,31.0,4.0,4.0,2.0,7.61,0.0,6164.16,727.61609375,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,1.0,1.17,1.0,0.0,0.0,1
1.0674796295166016,2.0,3.0,1.0,1.0,2.0,9.06,2.54,10.0,5.0,73.0,13.0,4.0,6.0,2.0,5.05,1.41,33.0,2.0,3.0,0.0,8.23,10.0,6074.88,497.2100390625,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.67,0.0,0.0,0.0,0
1.0922261810302734,2.0,5.0,0.0,1.0,1.0,10.94,3.7,10.0,9.0,80.0,0.0,3.0,6.0,3.0,5.45,2.01,27.0,1.0,2.0,0.0,7.11,0.0,5845.76,498.9208984375,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.5,1.0,0.0,0.0,1
1.2082442474365234,2.0,3.0,0.0,0.0,2.0,6.68,68.0,10.0,9.0,77.0,15.0,3.0,6.0,1.0,3.2,80.0,14.0,0.0,3.0,0.0,6.15,100.0,6057.92,599.8091796875,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.5,0.0,0.0,0.0,0
1.2834011840820312,5.0,3.0,2.0,2.0,0.0,10.87,4.27,6.0,4.0,82.0,39.0,9.0,5.0,3.0,10.75,1.34,39.0,9.0,6.0,1.0,13.36,0.0,6311.36,641.1452734375,0.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,9.0,0.0,1.8,0.0,0.0,0.0,1
90.88557434082033,4.0,4.0,4.0,0.0,1.0,13.15,2.98,9.0,6.0,75.0,45.0,8.0,9.0,3.0,12.5,1.12,41.0,3.0,6.0,2.0,11.41,0.0,5738.24,444.632890625,0.0,6.0,0.0,3.0,0.0,0.0,1.0,0.0,8.0,0.0,0.89,3.0,0.0,0.0,0
1.033343276977539,5.0,3.0,2.0,2.0,1.0,10.67,4.25,9.0,7.0,67.0,64.0,13.0,6.0,4.0,13.25,1.61,59.0,0.0,10.0,1.0,15.12,1.71,6315.2,641.0874609375,0.0,13.0,0.0,3.0,0.0,0.0,0.0,0.0,14.0,0.0,2.17,0.0,0.0,0.0,0
1.1946517944335937,3.0,4.0,2.0,2.0,2.0,11.8,3.8,9.0,7.0,73.0,88.0,9.0,8.0,2.0,12.75,2.02,48.0,5.0,5.0,2.0,11.25,2.0,6745.44,748.037109375,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,1.13,1.0,1.0,0.0,1
79.94454193115234,2.0,3.0,3.0,1.0,1.0,8.01,1.01,8.0,4.0,55.0,83.0,5.0,7.0,2.0,6.5,99.0,25.0,1.0,4.0,0.0,6.86,0.0,5895.84,502.2689453125,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.71,1.0,0.0,0.0,0
76.21049499511719,1.0,8.0,1.0,0.0,0.0,10.21,1.21,8.0,4.0,47.0,36.0,5.0,9.0,1.0,5.5,1.31,32.0,2.0,1.0,4.0,7.85,1.0,4334.56,481.853125,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.56,0.0,0.0,0.0,1
1.173916015625,4.0,5.0,1.0,1.0,1.0,9.38,2.38,8.0,5.0,77.0,19.0,11.0,7.0,1.0,11.35,2.1,39.0,7.0,8.0,2.0,12.19,1.0,6734.72,708.25359375,0.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,11.0,1.0,1.57,0.0,0.0,0.0,0
1.2094959259033204,2.0,6.0,0.0,2.0,2.0,9.18,1.18,10.0,9.0,81.0,15.0,5.0,8.0,1.0,6.15,1.78,28.0,2.0,3.0,0.0,8.24,0.0,6897.12,738.48625,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.63,0.0,0.0,0.0,1
1.0701847076416016,3.0,1.0,1.0,2.0,1.0,6.93,1.44,10.0,10.0,71.0,43.0,5.0,3.0,2.0,9.3,1.69,28.0,2.0,2.0,1.0,8.04,0.0,7089.28,659.461484375,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,1.67,3.0,0.0,0.0,0
87.17176055908203,1.0,6.0,1.0,0.0,2.0,11.05,1.95,3.0,1.0,49.0,60.0,4.0,9.0,1.0,4.5,72.0,21.0,4.0,3.0,1.0,5.93,0.0,5188.16,562.6649609375,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.44,0.0,0.0,0.0,1
1.1517586517333984,3.0,4.0,2.0,0.0,1.0,8.02,1.02,7.0,7.0,68.0,31.0,7.0,7.0,3.0,7.5,1.22,43.0,4.0,4.0,3.0,10.94,50.0,4167.84,445.5974609375,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,1
1.1058747100830078,2.0,3.0,2.0,0.0,2.0,9.97,2.42,9.0,8.0,85.0,4.0,2.0,7.0,6.0,5.2,1.47,36.0,2.0,2.0,0.0,10.25,0.0,4730.88,420.61421875,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.29,0.0,0.0,0.0,0
87.4817123413086,2.0,4.0,0.0,0.0,0.0,5.5,1.5,9.0,9.0,72.0,0.0,4.0,4.0,2.0,4.55,93.0,19.0,1.0,4.0,0.0,5.47,0.0,4780.32,297.23625,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,1
1.0789511871337891,5.0,5.0,0.0,1.0,1.0,9.44,2.61,8.0,8.0,69.0,22.0,8.0,6.0,0.0,9.3,1.2,37.0,5.0,5.0,2.0,8.15,1.0,4367.68,395.55984375,0.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,8.0,0.0,1.33,1.0,0.0,0.0,0
1.340100555419922,3.0,3.0,2.0,4.0,0.0,10.49,4.6,6.0,8.0,87.0,52.0,7.0,5.0,2.0,10.25,91.0,30.0,1.0,2.0,1.0,7.73,0.0,5074.24,523.7861328125,0.0,6.0,0.0,2.0,0.0,0.0,1.0,1.0,7.0,0.0,1.4,2.0,0.0,0.0,1
1.1755108642578125,5.0,3.0,0.0,2.0,3.0,9.35,2.86,8.0,8.0,89.0,0.0,6.0,6.0,0.0,6.6,93.0,21.0,4.0,3.0,1.0,6.72,0.0,4973.28,441.61109375,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,1.0,0.0,0.0,0.0,0
1.174655303955078,5.0,1.0,0.0,2.0,2.0,6.28,1.98,6.0,7.0,87.0,22.0,8.0,3.0,0.0,8.0,2.29,6.0,8.0,6.0,0.0,11.95,0.0,5425.92,458.819296875,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,2.67,0.0,0.0,0.0,1
89.8910140991211,2.0,5.0,2.0,0.0,0.0,7.68,3.0,4.0,4.0,59.0,22.0,3.0,7.0,2.0,3.75,72.0,17.0,1.0,2.0,1.0,4.67,34.0,3539.52,351.32265625,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.43,0.0,0.0,0.0,0
1.0830554962158203,2.0,3.0,0.0,0.0,1.0,6.55,2.55,7.0,9.0,70.0,68.0,5.0,4.0,0.0,7.0,1.29,32.0,1.0,5.0,0.0,8.3,1.0,5657.6,537.5152734375,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,1.25,0.0,1.0,0.0,1
